GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Waterford,0.0,48.7,0.0,0.0,15.0,65.0,85.0,17.6,20.0,25.0,0.0,10.0,130.0,30.0,0.0,35.0,0.0,310.0,290.0,8.6,15.0,70.0,25.0,25.0,20.0,0.0,0.0,0.0,25.0,25.0,35.0,35.0,35.0,30.0,30.0,0.0,0.0,0.0,20.0,35.0,45.0,40.0,60.0,35.0,40.0,50.0,95.0,21.1,35.0,30.0,10.0,10.0,25.0,15.0,0.0,5.0,10.0,0.0,0.0,205.0,205.0,48176.0,60299.0,36050.0,66844.0,43.7,40059.0,61879.0,2.4,60944.0,72716.0,42353.0,80911.0,100.0,180.0,185.0,67.9,45.0,30.0,65.0,35.0,70.0,205.0,25.0,60.0,55.0,30.0,80.0,10.0,0.0,28224.0,55104.0,28224.0,63104.0,46.2,27328.0,47939.0,32256.0,62176.0,32256.0,72576.0,0.0,50.0,190.0,385.0,380.0,280.0,240.0,75.0,270.0,295.0,345.0,330.0,465.0,385.0,380.0,0.0,145.0,45.0,69.1,2.1,2.4,458,469,10.0,200.0,470.0,465.0,0.0,400.0,0.0,470.0,150.0,470.0,145.0,165.0,140.0,100.0,465.0,405.0,400.0,465.0,465.0,470.0,400.0,250.0,200.0,195.0,465.0,65.0,70.0,75.0,80.0,150.0,155.0,10.0,0.0,45.0,40.0,50.0,50.0,195.0,195.0,400.0,400.0,150.0,155.0,465.0,465.0,470.0,230.0,400.0,245.0,10.0,465.0,160.0,395.0,245.0,400.0,450.0,470.0,470.0,235.0,195.0,55.0,175.0,400.0,465.0,200.0,200.0,200.0,200.0,200.0,200.0,195.0,0.0,0.0,0.0,165.0,400.0,470.0,205.0,205.0,205.0,155.0,400.0,0.0,5.0,0.0,30.0,14.6,280.0,120.0
Cardwell,7.2,51.5,0.0,0.0,55.0,205.0,255.0,27.5,65.0,80.0,37.5,55.0,365.0,65.0,0.0,85.0,10.0,885.0,820.0,16.5,20.0,200.0,80.0,60.0,70.0,0.0,40.0,0.0,75.0,65.0,75.0,60.0,55.0,100.0,120.0,0.0,10.0,15.0,75.0,140.0,115.0,100.0,150.0,115.0,95.0,95.0,265.0,23.1,175.0,75.0,45.0,85.0,85.0,30.0,10.0,15.0,30.0,5.0,0.0,675.0,675.0,32714.0,60513.0,33237.0,69546.0,43.4,37172.0,54115.0,2.3,38501.0,72020.0,39427.0,82813.0,100.0,555.0,605.0,72.7,48.3,130.0,90.0,145.0,155.0,685.0,80.0,225.0,120.0,160.0,175.0,55.0,15.0,24128.0,50624.0,24896.0,59221.0,47.4,28576.0,44433.0,25408.0,56960.0,25664.0,66304.0,5.0,150.0,470.0,1075.0,1090.0,760.0,760.0,360.0,775.0,775.0,925.0,920.0,1340.0,1075.0,1090.0,10.0,415.0,135.0,66.5,4.3,-4.3,1414,1353,70.0,545.0,1340.0,1340.0,10.0,1135.0,25.0,1355.0,425.0,1340.0,395.0,495.0,375.0,100.0,1340.0,1135.0,1155.0,1335.0,1350.0,1335.0,1150.0,700.0,565.0,570.0,1340.0,150.0,145.0,220.0,210.0,425.0,420.0,50.0,50.0,135.0,140.0,160.0,175.0,570.0,570.0,1135.0,1150.0,440.0,425.0,1340.0,1355.0,1350.0,765.0,1150.0,705.0,50.0,1335.0,495.0,1155.0,705.0,1150.0,1295.0,1350.0,1350.0,765.0,485.0,185.0,560.0,1150.0,1335.0,570.0,570.0,565.0,570.0,570.0,570.0,570.0,25.0,0.0,60.0,495.0,1135.0,1340.0,685.0,685.0,685.0,425.0,1150.0,0.0,15.0,0.0,125.0,18.2,755.0,375.0
Havelock,17.8,49.3,0.0,0.0,60.0,190.0,235.0,29.8,65.0,85.0,29.4,65.0,305.0,60.0,0.0,65.0,10.0,660.0,620.0,21.0,20.0,120.0,45.0,35.0,55.0,15.0,60.0,10.0,65.0,60.0,70.0,70.0,45.0,70.0,125.0,0.0,0.0,15.0,60.0,110.0,95.0,95.0,95.0,70.0,75.0,55.0,210.0,26.2,155.0,60.0,30.0,20.0,70.0,25.0,10.0,10.0,30.0,0.0,0.0,625.0,625.0,21929.0,53629.0,22825.0,63312.0,42.5,32086.0,41941.0,2.4,24649.0,61420.0,25927.0,72577.0,100.0,550.0,540.0,68.9,64.0,140.0,60.0,120.0,110.0,635.0,35.0,205.0,110.0,105.0,165.0,15.0,10.0,21056.0,47232.0,21344.0,57792.0,47.0,26912.0,40731.0,21376.0,51200.0,21472.0,64544.0,10.0,120.0,225.0,815.0,790.0,580.0,630.0,320.0,620.0,595.0,685.0,705.0,1060.0,815.0,795.0,10.0,315.0,105.0,66.5,3.0,-8.4,1158,1061,90.0,405.0,1070.0,1075.0,40.0,865.0,65.0,1060.0,330.0,1075.0,400.0,490.0,280.0,100.0,1065.0,865.0,855.0,1075.0,1060.0,1075.0,860.0,610.0,435.0,440.0,1075.0,125.0,140.0,150.0,130.0,325.0,330.0,40.0,55.0,110.0,105.0,130.0,120.0,435.0,435.0,865.0,860.0,335.0,330.0,1070.0,1065.0,1060.0,685.0,860.0,610.0,50.0,1060.0,485.0,860.0,610.0,865.0,1010.0,1060.0,1065.0,685.0,370.0,145.0,550.0,860.0,1070.0,435.0,440.0,440.0,435.0,435.0,435.0,430.0,65.0,10.0,40.0,490.0,865.0,1075.0,635.0,630.0,635.0,330.0,855.0,0.0,10.0,15.0,85.0,13.4,575.0,290.0
Studholm,8.8,48.7,0.0,13.8,175.0,560.0,685.0,19.0,165.0,200.0,25.0,215.0,800.0,210.0,0.0,225.0,15.0,2265.0,2115.0,13.5,55.0,595.0,190.0,180.0,140.0,10.0,100.0,10.0,170.0,190.0,210.0,130.0,190.0,270.0,300.0,10.0,30.0,15.0,190.0,295.0,275.0,270.0,335.0,275.0,290.0,285.0,700.0,23.3,395.0,160.0,110.0,145.0,145.0,75.0,40.0,65.0,65.0,15.0,10.0,1645.0,1650.0,28642.0,64655.0,28092.0,73890.0,43.0,38516.0,53189.0,2.5,33356.0,76178.0,32081.0,87315.0,100.0,1465.0,1420.0,72.3,49.9,315.0,235.0,320.0,435.0,1695.0,270.0,480.0,355.0,395.0,500.0,155.0,50.0,22848.0,55008.0,23568.0,65707.0,45.9,28501.0,43533.0,23936.0,61248.0,24224.0,74624.0,25.0,315.0,1240.0,2760.0,2770.0,2015.0,1945.0,995.0,1980.0,2010.0,2410.0,2415.0,3460.0,2760.0,2770.0,50.0,1045.0,290.0,69.5,7.8,-2.5,3612,3522,230.0,1340.0,3460.0,3460.0,30.0,2900.0,60.0,3525.0,1095.0,3460.0,1110.0,1300.0,955.0,100.0,3460.0,2900.0,2935.0,3460.0,3500.0,3460.0,2935.0,1810.0,1390.0,1390.0,3460.0,435.0,415.0,500.0,535.0,1080.0,1080.0,120.0,125.0,290.0,285.0,370.0,410.0,1385.0,1410.0,2900.0,2935.0,1100.0,1125.0,3460.0,3495.0,3495.0,1855.0,2935.0,1805.0,135.0,3460.0,1300.0,2935.0,1805.0,2960.0,3295.0,3495.0,3495.0,1855.0,1190.0,405.0,1465.0,2935.0,3460.0,1410.0,1390.0,1390.0,1405.0,1405.0,1405.0,1405.0,60.0,0.0,145.0,1300.0,2900.0,3460.0,1695.0,1700.0,1695.0,1095.0,2935.0,15.0,30.0,10.0,230.0,13.6,2015.0,885.0
Springfield,3.8,46.2,0.0,35.7,100.0,235.0,305.0,23.0,70.0,85.0,11.8,60.0,390.0,85.0,0.0,110.0,15.0,980.0,905.0,11.6,25.0,235.0,70.0,65.0,75.0,0.0,75.0,10.0,90.0,70.0,75.0,75.0,95.0,100.0,110.0,0.0,0.0,0.0,80.0,130.0,140.0,140.0,160.0,110.0,120.0,145.0,310.0,25.0,170.0,75.0,60.0,50.0,50.0,30.0,15.0,30.0,40.0,10.0,0.0,770.0,765.0,28753.0,62031.0,28992.0,72112.0,43.4,34055.0,52621.0,2.4,33246.0,72425.0,33699.0,84241.0,100.0,710.0,635.0,70.6,55.5,145.0,105.0,205.0,240.0,785.0,105.0,180.0,155.0,165.0,150.0,60.0,15.0,25280.0,52309.0,25792.0,65280.0,46.5,27584.0,45215.0,27435.0,59392.0,27520.0,73899.0,5.0,165.0,500.0,1205.0,1235.0,855.0,895.0,385.0,855.0,915.0,1060.0,1090.0,1510.0,1210.0,1235.0,15.0,455.0,155.0,67.5,6.1,-7.7,1652,1525,135.0,600.0,1535.0,1530.0,15.0,1280.0,45.0,1525.0,475.0,1535.0,565.0,660.0,410.0,100.0,1510.0,1275.0,1280.0,1535.0,1515.0,1535.0,1280.0,805.0,630.0,630.0,1530.0,190.0,170.0,215.0,220.0,470.0,485.0,55.0,75.0,155.0,145.0,175.0,160.0,630.0,630.0,1280.0,1285.0,470.0,480.0,1535.0,1510.0,1510.0,850.0,1285.0,800.0,60.0,1510.0,655.0,1285.0,805.0,1290.0,1460.0,1515.0,1515.0,850.0,530.0,200.0,710.0,1280.0,1530.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0,45.0,0.0,70.0,655.0,1280.0,1530.0,785.0,780.0,785.0,470.0,1285.0,0.0,5.0,15.0,75.0,9.6,860.0,420.0
Kars,0.0,31.8,0.0,0.0,10.0,35.0,45.0,33.3,5.0,5.0,100.0,10.0,90.0,20.0,0.0,20.0,10.0,210.0,200.0,10.0,10.0,30.0,15.0,10.0,10.0,0.0,10.0,0.0,10.0,10.0,20.0,25.0,15.0,25.0,25.0,10.0,0.0,10.0,5.0,30.0,35.0,50.0,15.0,45.0,25.0,10.0,80.0,13.3,40.0,30.0,10.0,15.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,120.0,120.0,30463.0,67852.0,31379.0,78162.0,48.5,44635.0,79697.0,2.3,35882.0,84783.0,0.0,98171.0,100.0,110.0,110.0,58.5,44.0,30.0,20.0,55.0,25.0,120.0,10.0,35.0,20.0,35.0,60.0,15.0,0.0,28352.0,51584.0,30400.0,58496.0,54.1,21568.0,45181.0,32896.0,57728.0,35584.0,67840.0,0.0,35.0,130.0,270.0,235.0,180.0,160.0,60.0,195.0,170.0,235.0,215.0,320.0,270.0,235.0,0.0,105.0,35.0,63.2,4.3,-20.1,407,325,15.0,120.0,300.0,300.0,25.0,280.0,30.0,325.0,105.0,300.0,85.0,95.0,90.0,100.0,320.0,285.0,250.0,295.0,320.0,300.0,245.0,160.0,140.0,140.0,300.0,35.0,30.0,60.0,50.0,105.0,90.0,10.0,0.0,30.0,25.0,35.0,30.0,140.0,125.0,285.0,250.0,105.0,95.0,295.0,320.0,320.0,155.0,250.0,160.0,15.0,320.0,95.0,245.0,165.0,290.0,295.0,320.0,320.0,155.0,110.0,40.0,110.0,250.0,295.0,120.0,140.0,140.0,120.0,120.0,125.0,125.0,25.0,10.0,15.0,95.0,285.0,295.0,120.0,120.0,120.0,105.0,245.0,10.0,0.0,10.0,10.0,8.3,180.0,105.0
Greenwich,12.9,44.7,0.0,0.0,35.0,145.0,180.0,25.0,60.0,70.0,28.6,50.0,275.0,50.0,0.0,45.0,10.0,665.0,635.0,16.5,15.0,175.0,50.0,50.0,50.0,15.0,45.0,0.0,45.0,45.0,65.0,70.0,60.0,65.0,75.0,10.0,15.0,0.0,35.0,90.0,110.0,110.0,85.0,95.0,95.0,95.0,250.0,14.3,160.0,65.0,50.0,35.0,10.0,25.0,15.0,15.0,10.0,5.0,0.0,485.0,485.0,25411.0,59304.0,25559.0,68553.0,45.9,41386.0,64990.0,2.4,28846.0,70533.0,29237.0,81851.0,100.0,415.0,415.0,68.0,46.6,110.0,95.0,145.0,130.0,490.0,60.0,140.0,105.0,95.0,145.0,30.0,10.0,24640.0,53120.0,25984.0,58496.0,51.1,31328.0,46962.0,27008.0,58944.0,27776.0,66944.0,5.0,115.0,400.0,870.0,835.0,540.0,540.0,220.0,680.0,615.0,725.0,710.0,1060.0,870.0,830.0,10.0,325.0,95.0,59.3,9.2,1.1,1047,1058,75.0,440.0,1060.0,1055.0,10.0,910.0,30.0,1060.0,340.0,1060.0,295.0,355.0,300.0,100.0,1060.0,910.0,890.0,1060.0,1055.0,1060.0,890.0,555.0,450.0,445.0,1060.0,125.0,125.0,170.0,190.0,340.0,345.0,30.0,0.0,100.0,100.0,125.0,110.0,450.0,450.0,915.0,890.0,350.0,355.0,1055.0,1060.0,1055.0,560.0,895.0,555.0,40.0,1060.0,355.0,895.0,555.0,910.0,1005.0,1060.0,1060.0,560.0,430.0,165.0,415.0,890.0,1055.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,30.0,0.0,0.0,355.0,910.0,1060.0,495.0,490.0,490.0,340.0,895.0,0.0,20.0,10.0,80.0,16.3,540.0,375.0
Quispamsis,8.9,64.7,11.5,31.2,1310.0,3605.0,4440.0,7.9,965.0,1210.0,6.6,1485.0,3180.0,1335.0,5.0,1355.0,140.0,11930.0,11070.0,5.7,880.0,3215.0,885.0,735.0,735.0,510.0,1045.0,60.0,950.0,1215.0,1305.0,1300.0,1480.0,1395.0,1550.0,50.0,270.0,190.0,1300.0,1440.0,1290.0,1380.0,1850.0,1180.0,1075.0,935.0,2710.0,7.8,1030.0,660.0,410.0,390.0,105.0,245.0,180.0,320.0,300.0,100.0,35.0,9565.0,9570.0,38487.0,91908.0,39359.0,100978.0,39.6,53670.0,75046.0,2.8,47303.0,114610.0,48737.0,125978.0,100.0,9035.0,8775.0,77.2,62.9,745.0,2595.0,1685.0,1410.0,9700.0,2905.0,920.0,2420.0,2010.0,1005.0,2255.0,135.0,33766.0,84337.0,35639.0,93237.0,41.2,43661.0,66634.0,38816.0,101968.0,41173.0,113582.0,125.0,1045.0,4655.0,13605.0,13595.0,10660.0,10660.0,5795.0,8300.0,8255.0,12760.0,12790.0,17960.0,13595.0,13595.0,135.0,5285.0,950.0,74.3,318.9,1.7,17941,18245,795.0,6445.0,17955.0,17960.0,670.0,14355.0,1025.0,18245.0,5540.0,17955.0,7645.0,8370.0,4960.0,100.0,17955.0,14360.0,14360.0,17960.0,18110.0,17960.0,14360.0,9665.0,6455.0,6455.0,17960.0,2780.0,2740.0,2035.0,2020.0,5440.0,5430.0,525.0,560.0,950.0,950.0,1170.0,1200.0,6455.0,6455.0,14355.0,14360.0,5505.0,5505.0,17955.0,18110.0,18110.0,10570.0,14355.0,9665.0,585.0,17955.0,8370.0,14360.0,9665.0,14640.0,16990.0,18110.0,18110.0,10570.0,5970.0,1400.0,9035.0,14360.0,17960.0,6455.0,6455.0,6455.0,6455.0,6455.0,6455.0,6455.0,1025.0,195.0,480.0,8370.0,14355.0,17955.0,9700.0,9705.0,9705.0,5540.0,14360.0,625.0,95.0,130.0,670.0,6.9,10665.0,3695.0
Hopewell,7.4,39.6,0.0,0.0,35.0,90.0,105.0,33.3,25.0,30.0,33.3,35.0,190.0,30.0,0.0,30.0,10.0,420.0,400.0,20.0,0.0,95.0,30.0,20.0,10.0,10.0,25.0,0.0,25.0,35.0,40.0,25.0,40.0,35.0,55.0,10.0,0.0,0.0,35.0,55.0,85.0,85.0,95.0,60.0,50.0,55.0,140.0,22.2,65.0,30.0,25.0,30.0,15.0,15.0,15.0,20.0,0.0,0.0,5.0,320.0,320.0,26360.0,51906.0,25490.0,63165.0,46.2,26158.0,40158.0,2.2,29906.0,59724.0,28422.0,73065.0,100.0,250.0,265.0,62.7,45.9,75.0,40.0,75.0,125.0,325.0,25.0,110.0,40.0,65.0,85.0,5.0,10.0,24128.0,46464.0,24384.0,52864.0,51.4,19648.0,39149.0,26176.0,51392.0,26816.0,59136.0,0.0,95.0,220.0,535.0,535.0,375.0,380.0,135.0,430.0,425.0,460.0,465.0,635.0,540.0,535.0,0.0,195.0,80.0,69.1,4.3,0.6,643,647,50.0,285.0,590.0,590.0,15.0,550.0,30.0,645.0,195.0,590.0,180.0,205.0,165.0,100.0,640.0,550.0,545.0,585.0,640.0,590.0,545.0,360.0,290.0,290.0,590.0,70.0,50.0,90.0,100.0,195.0,190.0,30.0,25.0,80.0,85.0,100.0,110.0,290.0,290.0,550.0,545.0,210.0,200.0,590.0,640.0,640.0,375.0,545.0,360.0,30.0,640.0,210.0,540.0,360.0,560.0,580.0,640.0,640.0,375.0,265.0,120.0,250.0,545.0,590.0,290.0,285.0,285.0,290.0,285.0,285.0,285.0,30.0,0.0,15.0,210.0,545.0,590.0,325.0,325.0,320.0,195.0,540.0,0.0,15.0,0.0,70.0,21.5,380.0,170.0
Riverside-Albert,0.0,45.8,0.0,0.0,15.0,40.0,60.0,50.0,10.0,15.0,66.7,10.0,110.0,20.0,0.0,25.0,0.0,195.0,175.0,17.1,10.0,25.0,15.0,15.0,20.0,0.0,10.0,15.0,10.0,5.0,20.0,15.0,20.0,20.0,15.0,0.0,0.0,10.0,20.0,30.0,25.0,25.0,60.0,30.0,20.0,30.0,110.0,23.1,40.0,20.0,20.0,15.0,15.0,15.0,15.0,25.0,0.0,10.0,5.0,165.0,165.0,22034.0,50571.0,22964.0,58971.0,49.8,23000.0,57486.0,2.1,23482.0,55980.0,24640.0,65515.0,100.0,110.0,150.0,58.0,37.3,30.0,15.0,50.0,45.0,165.0,5.0,60.0,25.0,30.0,40.0,5.0,0.0,25152.0,43776.0,27200.0,56192.0,53.5,19776.0,49736.0,27797.0,49280.0,27883.0,65792.0,5.0,55.0,130.0,245.0,285.0,190.0,220.0,40.0,200.0,245.0,220.0,250.0,300.0,245.0,285.0,0.0,80.0,50.0,72.5,104.5,-0.8,353,350,10.0,145.0,340.0,345.0,10.0,255.0,15.0,350.0,90.0,345.0,100.0,105.0,60.0,100.0,300.0,255.0,295.0,340.0,300.0,340.0,290.0,170.0,140.0,140.0,340.0,25.0,35.0,40.0,40.0,85.0,110.0,25.0,35.0,50.0,35.0,60.0,40.0,140.0,145.0,255.0,295.0,95.0,110.0,345.0,300.0,300.0,205.0,290.0,170.0,25.0,300.0,110.0,295.0,165.0,305.0,325.0,300.0,300.0,205.0,115.0,65.0,110.0,295.0,345.0,145.0,140.0,140.0,145.0,145.0,140.0,145.0,15.0,0.0,30.0,105.0,260.0,340.0,165.0,160.0,165.0,90.0,290.0,0.0,5.0,0.0,50.0,30.3,185.0,70.0
