GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Chaplin,,29.4,0.0,,30.0,35.0,,,15.0,,,15.0,85.0,5.0,0.0,5.0,0.0,140.0,,,0.0,25.0,10.0,15.0,20.0,10.0,0.0,0.0,10.0,10.0,10.0,15.0,10.0,5.0,0.0,0.0,0.0,10.0,15.0,25.0,30.0,35.0,30.0,20.0,15.0,15.0,50.0,,20.0,10.0,10.0,25.0,15.0,5.0,0.0,5.0,10.0,5.0,0.0,120.0,125.0,,,,,44.5,,,2.1,,,,,,115.0,70.0,,62.2,,,,,125.0,,,,,,,0.0,,46464.0,,,52.1,,,,50560.0,,,0.0,45.0,65.0,,,,,,,,,,230.0,,,0.0,70.0,40.0,,182.0,5.0,218.0,229.0,50.0,,230.0,230.0,20.0,,20.0,230.0,70.0,230.0,65.0,80.0,65.0,100.0,,,,230.0,230.0,235.0,185.0,120.0,,,230.0,,,,,,,,,,,,,110.0,,195.0,185.0,,,235.0,230.0,230.0,135.0,185.0,120.0,5.0,,80.0,185.0,120.0,190.0,205.0,230.0,230.0,135.0,85.0,45.0,115.0,185.0,230.0,110.0,110.0,110.0,105.0,110.0,110.0,105.0,25.0,10.0,20.0,80.0,,235.0,125.0,125.0,120.0,70.0,185.0,40.0,0.0,10.0,10.0,8.0,,
Chaplin No. 164,,0.0,0.0,,10.0,25.0,,,0.0,,,0.0,30.0,10.0,0.0,5.0,0.0,65.0,,,0.0,10.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,0.0,10.0,5.0,15.0,10.0,0.0,10.0,10.0,10.0,25.0,,15.0,5.0,5.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,,,,,42.6,,,2.6,,,,,,35.0,20.0,,58.3,,,,,40.0,,,,,,,10.0,,50496.0,,,45.2,,,,54912.0,,,0.0,15.0,20.0,,,,,,,,,,110.0,,,0.0,30.0,10.0,,0.1,-23.1,147.0,113.0,15.0,,70.0,70.0,0.0,,0.0,110.0,35.0,75.0,20.0,25.0,30.0,100.0,,,,75.0,115.0,75.0,60.0,45.0,,,70.0,,,,,,,,,,,,,45.0,,85.0,60.0,,,70.0,110.0,110.0,55.0,65.0,40.0,0.0,,25.0,60.0,45.0,85.0,70.0,115.0,110.0,55.0,20.0,15.0,35.0,60.0,70.0,40.0,45.0,45.0,40.0,40.0,35.0,35.0,0.0,0.0,0.0,25.0,,75.0,40.0,40.0,35.0,30.0,60.0,0.0,5.0,0.0,10.0,25.0,,
Chester No. 125,0.0,55.6,0.0,0.0,60.0,80.0,100.0,35.0,25.0,30.0,33.3,25.0,75.0,25.0,0.0,35.0,0.0,240.0,210.0,19.0,10.0,55.0,10.0,10.0,10.0,0.0,15.0,0.0,25.0,20.0,20.0,15.0,15.0,15.0,30.0,0.0,0.0,0.0,25.0,30.0,45.0,30.0,25.0,25.0,20.0,20.0,65.0,16.7,0.0,15.0,15.0,10.0,65.0,10.0,5.0,5.0,10.0,5.0,0.0,225.0,225.0,0.0,76466.0,0.0,82790.0,40.6,38810.0,45308.0,2.7,0.0,93872.0,0.0,102108.0,100.0,220.0,130.0,67.0,80.0,60.0,30.0,40.0,30.0,225.0,20.0,40.0,45.0,35.0,50.0,20.0,0.0,32960.0,58880.0,36224.0,67328.0,42.2,20672.0,29631.0,34560.0,62720.0,37248.0,77440.0,5.0,25.0,50.0,275.0,265.0,225.0,235.0,125.0,185.0,160.0,265.0,250.0,375.0,280.0,260.0,0.0,110.0,25.0,76.3,0.5,2.7,373.0,383.0,95.0,60.0,340.0,345.0,0.0,295.0,0.0,385.0,115.0,340.0,105.0,115.0,105.0,100.0,375.0,295.0,275.0,340.0,385.0,340.0,275.0,190.0,140.0,140.0,345.0,45.0,50.0,60.0,45.0,115.0,105.0,10.0,0.0,25.0,25.0,25.0,25.0,135.0,125.0,295.0,275.0,110.0,105.0,345.0,385.0,385.0,240.0,275.0,190.0,5.0,375.0,115.0,275.0,185.0,300.0,315.0,380.0,385.0,240.0,50.0,30.0,220.0,275.0,340.0,125.0,140.0,135.0,125.0,125.0,125.0,125.0,0.0,0.0,0.0,115.0,295.0,340.0,225.0,225.0,225.0,115.0,270.0,0.0,0.0,0.0,0.0,0.0,225.0,70.0
Chesterfield No. 261,0.0,33.3,0.0,0.0,110.0,100.0,70.0,7.1,35.0,30.0,0.0,20.0,70.0,45.0,0.0,25.0,0.0,300.0,230.0,6.5,10.0,75.0,25.0,30.0,35.0,10.0,10.0,0.0,25.0,25.0,10.0,20.0,25.0,25.0,20.0,0.0,0.0,0.0,25.0,35.0,40.0,40.0,15.0,45.0,30.0,15.0,80.0,14.3,20.0,25.0,10.0,15.0,30.0,10.0,5.0,5.0,0.0,0.0,0.0,230.0,225.0,42481.0,101966.0,0.0,115833.0,40.4,43281.0,57602.0,2.4,52509.0,120377.0,0.0,137134.0,100.0,225.0,140.0,62.9,73.8,20.0,35.0,45.0,30.0,230.0,45.0,20.0,50.0,35.0,25.0,65.0,0.0,35200.0,79104.0,35200.0,86528.0,41.2,26784.0,39031.0,38592.0,89344.0,38464.0,100693.0,0.0,25.0,80.0,305.0,310.0,275.0,270.0,160.0,190.0,185.0,295.0,300.0,365.0,305.0,310.0,0.0,120.0,25.0,88.5,0.2,0.2,480.0,481.0,85.0,70.0,350.0,350.0,10.0,310.0,0.0,480.0,120.0,350.0,70.0,75.0,115.0,100.0,365.0,305.0,305.0,345.0,480.0,345.0,310.0,225.0,145.0,145.0,350.0,45.0,35.0,65.0,65.0,120.0,110.0,5.0,0.0,25.0,20.0,30.0,40.0,150.0,145.0,305.0,305.0,125.0,120.0,350.0,485.0,480.0,260.0,310.0,230.0,5.0,365.0,75.0,310.0,230.0,380.0,330.0,480.0,480.0,260.0,60.0,30.0,225.0,305.0,350.0,145.0,145.0,145.0,145.0,145.0,140.0,145.0,0.0,0.0,0.0,75.0,310.0,350.0,225.0,230.0,230.0,125.0,310.0,0.0,5.0,0.0,10.0,4.3,270.0,35.0
Chicken 224,0.0,0.0,0.0,0.0,20.0,470.0,0.0,,120.0,0.0,,30.0,175.0,170.0,0.0,130.0,0.0,850.0,0.0,,0.0,75.0,125.0,100.0,55.0,0.0,15.0,10.0,140.0,100.0,75.0,80.0,65.0,55.0,65.0,0.0,0.0,0.0,180.0,60.0,40.0,35.0,65.0,25.0,25.0,25.0,60.0,,35.0,15.0,10.0,10.0,25.0,5.0,5.0,0.0,20.0,0.0,0.0,290.0,290.0,32187.0,60979.0,32678.0,63691.0,26.8,33041.0,48709.0,5.2,37578.0,64864.0,38010.0,67438.0,100.0,250.0,285.0,73.9,27.8,480.0,40.0,110.0,155.0,520.0,40.0,205.0,55.0,85.0,185.0,10.0,225.0,19904.0,56789.0,19904.0,59051.0,23.3,25632.0,42560.0,19904.0,57216.0,19904.0,59051.0,90.0,25.0,380.0,765.0,760.0,380.0,375.0,165.0,710.0,710.0,390.0,390.0,1360.0,760.0,760.0,225.0,150.0,20.0,41.7,5.9,28.9,1070.0,1379.0,0.0,0.0,1365.0,1360.0,0.0,895.0,0.0,1380.0,350.0,0.0,215.0,245.0,200.0,100.0,1360.0,900.0,895.0,1360.0,1360.0,1365.0,895.0,590.0,265.0,265.0,0.0,170.0,170.0,5.0,0.0,240.0,240.0,60.0,60.0,25.0,20.0,30.0,30.0,265.0,260.0,900.0,895.0,240.0,240.0,1360.0,1360.0,1360.0,320.0,895.0,590.0,145.0,0.0,250.0,895.0,590.0,905.0,1240.0,1365.0,1360.0,325.0,0.0,95.0,250.0,900.0,1360.0,260.0,265.0,260.0,260.0,265.0,265.0,260.0,0.0,0.0,0.0,250.0,900.0,1360.0,515.0,520.0,515.0,350.0,895.0,0.0,5.0,0.0,265.0,51.0,375.0,520.0
Chicken 225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chitek Lake,,0.0,0.0,,10.0,15.0,,,0.0,,,10.0,50.0,5.0,0.0,5.0,0.0,85.0,,,0.0,30.0,5.0,5.0,0.0,10.0,15.0,0.0,5.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,20.0,0.0,20.0,15.0,15.0,45.0,,15.0,10.0,10.0,15.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,70.0,65.0,,,,,53.6,,,2.0,,,,,,60.0,45.0,,44.4,,,,,70.0,,,,,,,0.0,,57472.0,,,58.4,,,,62336.0,,,0.0,25.0,65.0,,,,,,,,,,140.0,,,0.0,40.0,25.0,,54.4,-17.4,167.0,138.0,20.0,,160.0,160.0,0.0,,10.0,140.0,45.0,160.0,40.0,45.0,40.0,100.0,,,,160.0,140.0,160.0,135.0,70.0,,,160.0,,,,,,,,,,,,,70.0,,130.0,135.0,,,160.0,140.0,135.0,95.0,135.0,65.0,0.0,,45.0,130.0,70.0,130.0,160.0,140.0,140.0,95.0,75.0,30.0,60.0,135.0,160.0,80.0,65.0,70.0,80.0,80.0,80.0,75.0,10.0,0.0,0.0,45.0,,160.0,65.0,70.0,70.0,45.0,135.0,0.0,0.0,0.0,10.0,14.3,,
Chitek Lake 191,0.0,0.0,0.0,0.0,15.0,335.0,0.0,,125.0,0.0,,20.0,125.0,90.0,0.0,65.0,0.0,455.0,0.0,,0.0,40.0,75.0,75.0,35.0,0.0,10.0,0.0,50.0,50.0,40.0,45.0,35.0,40.0,35.0,0.0,0.0,0.0,120.0,25.0,25.0,30.0,45.0,15.0,20.0,10.0,35.0,,40.0,5.0,5.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,185.0,17609.0,44855.0,23758.0,47295.0,24.4,21816.0,38151.0,5.0,20158.0,46384.0,28107.0,48498.0,100.0,160.0,185.0,55.8,33.0,485.0,15.0,40.0,65.0,210.0,10.0,115.0,15.0,15.0,70.0,5.0,25.0,14480.0,35840.0,0.0,36800.0,20.7,13088.0,35200.0,14480.0,36864.0,0.0,37248.0,30.0,20.0,275.0,430.0,425.0,195.0,200.0,45.0,400.0,400.0,210.0,210.0,820.0,425.0,430.0,25.0,110.0,15.0,40.2,23.8,9.3,751.0,821.0,0.0,0.0,820.0,820.0,0.0,485.0,0.0,820.0,185.0,0.0,110.0,155.0,105.0,100.0,820.0,485.0,485.0,820.0,820.0,820.0,485.0,315.0,165.0,165.0,0.0,75.0,80.0,10.0,10.0,145.0,150.0,50.0,50.0,15.0,15.0,30.0,30.0,165.0,160.0,485.0,485.0,145.0,145.0,820.0,825.0,820.0,205.0,490.0,315.0,80.0,0.0,155.0,485.0,315.0,490.0,700.0,820.0,820.0,210.0,0.0,105.0,160.0,485.0,820.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,0.0,0.0,0.0,155.0,485.0,825.0,210.0,215.0,210.0,185.0,485.0,0.0,0.0,0.0,55.0,26.2,195.0,290.0
Choiceland,0.0,36.0,63.6,0.0,10.0,65.0,75.0,20.0,10.0,15.0,33.3,20.0,145.0,25.0,0.0,15.0,0.0,210.0,200.0,12.5,10.0,30.0,15.0,25.0,10.0,0.0,10.0,0.0,15.0,20.0,35.0,10.0,25.0,10.0,20.0,0.0,10.0,0.0,30.0,25.0,35.0,30.0,15.0,20.0,20.0,45.0,85.0,29.4,30.0,25.0,20.0,25.0,15.0,10.0,10.0,10.0,0.0,0.0,0.0,125.0,125.0,25258.0,54142.0,25258.0,82270.0,43.9,40728.0,41726.0,1.9,26957.0,64095.0,26957.0,100260.0,100.0,120.0,110.0,67.6,44.4,45.0,15.0,45.0,25.0,130.0,30.0,60.0,45.0,50.0,35.0,15.0,10.0,26368.0,42496.0,26176.0,72192.0,44.4,29760.0,37637.0,28032.0,47616.0,26688.0,80896.0,0.0,90.0,135.0,285.0,265.0,200.0,170.0,35.0,215.0,220.0,250.0,230.0,360.0,285.0,265.0,10.0,95.0,85.0,69.5,321.1,-5.8,381.0,359.0,15.0,180.0,320.0,320.0,10.0,295.0,10.0,360.0,95.0,320.0,105.0,120.0,80.0,100.0,360.0,295.0,270.0,320.0,360.0,320.0,270.0,145.0,185.0,185.0,320.0,35.0,20.0,45.0,55.0,95.0,90.0,15.0,20.0,85.0,90.0,95.0,90.0,185.0,180.0,295.0,270.0,100.0,90.0,320.0,355.0,360.0,155.0,270.0,145.0,20.0,360.0,115.0,265.0,145.0,295.0,320.0,355.0,360.0,155.0,125.0,95.0,120.0,270.0,320.0,180.0,185.0,185.0,180.0,175.0,180.0,175.0,10.0,0.0,50.0,120.0,295.0,320.0,130.0,130.0,130.0,100.0,265.0,10.0,5.0,0.0,10.0,7.7,205.0,90.0
Chorney Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,60.0,15.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christopher Lake,0.0,75.0,0.0,0.0,15.0,65.0,75.0,13.3,25.0,25.0,20.0,15.0,65.0,25.0,0.0,15.0,10.0,180.0,165.0,9.1,15.0,45.0,10.0,5.0,10.0,0.0,0.0,0.0,15.0,15.0,10.0,15.0,20.0,10.0,15.0,0.0,0.0,10.0,20.0,25.0,25.0,45.0,15.0,25.0,15.0,15.0,50.0,33.3,40.0,10.0,10.0,10.0,15.0,10.0,0.0,5.0,0.0,5.0,0.0,130.0,130.0,0.0,69041.0,0.0,78236.0,41.2,46647.0,68511.0,2.4,0.0,82514.0,0.0,93831.0,100.0,120.0,105.0,78.7,53.3,10.0,40.0,35.0,25.0,130.0,20.0,30.0,35.0,35.0,25.0,20.0,0.0,28672.0,66304.0,29632.0,83200.0,44.8,36480.0,60018.0,31744.0,76288.0,31936.0,96896.0,0.0,30.0,95.0,210.0,220.0,160.0,155.0,70.0,145.0,160.0,190.0,195.0,280.0,210.0,225.0,0.0,85.0,30.0,76.7,63.3,2.8,281.0,289.0,25.0,110.0,295.0,295.0,0.0,220.0,15.0,285.0,80.0,295.0,70.0,110.0,70.0,100.0,280.0,215.0,225.0,295.0,280.0,295.0,225.0,160.0,110.0,115.0,295.0,30.0,20.0,40.0,50.0,85.0,95.0,10.0,20.0,30.0,20.0,30.0,20.0,115.0,110.0,215.0,225.0,85.0,90.0,295.0,280.0,280.0,155.0,225.0,160.0,15.0,280.0,110.0,225.0,165.0,225.0,270.0,280.0,280.0,150.0,100.0,45.0,120.0,225.0,295.0,110.0,110.0,115.0,110.0,110.0,110.0,110.0,10.0,0.0,0.0,110.0,215.0,295.0,125.0,130.0,130.0,85.0,225.0,0.0,0.0,0.0,0.0,0.0,165.0,55.0
Churchbridge,8.1,57.4,25.0,56.2,40.0,170.0,205.0,9.8,65.0,80.0,12.5,55.0,270.0,40.0,0.0,55.0,15.0,570.0,535.0,7.5,20.0,115.0,50.0,65.0,85.0,15.0,25.0,10.0,65.0,50.0,50.0,35.0,35.0,50.0,40.0,0.0,0.0,0.0,65.0,65.0,80.0,90.0,65.0,50.0,40.0,50.0,150.0,19.4,145.0,40.0,40.0,45.0,60.0,20.0,10.0,20.0,10.0,10.0,0.0,460.0,465.0,46886.0,82205.0,48574.0,97794.0,40.3,60521.0,81510.0,2.3,58968.0,101414.0,61546.0,119895.0,100.0,445.0,410.0,82.5,63.6,55.0,110.0,55.0,75.0,465.0,130.0,85.0,130.0,75.0,75.0,105.0,0.0,33728.0,75264.0,32704.0,96000.0,38.8,45440.0,76312.0,38528.0,89600.0,36480.0,115968.0,5.0,130.0,235.0,695.0,690.0,535.0,525.0,250.0,420.0,400.0,650.0,640.0,895.0,690.0,685.0,10.0,250.0,120.0,74.5,324.6,20.6,743.0,896.0,50.0,385.0,895.0,895.0,0.0,725.0,30.0,895.0,260.0,895.0,365.0,410.0,225.0,100.0,895.0,725.0,700.0,895.0,895.0,895.0,700.0,480.0,385.0,385.0,895.0,100.0,100.0,125.0,140.0,255.0,260.0,30.0,20.0,120.0,125.0,145.0,150.0,390.0,385.0,725.0,700.0,270.0,265.0,900.0,895.0,895.0,485.0,700.0,475.0,30.0,900.0,415.0,700.0,475.0,725.0,800.0,895.0,900.0,485.0,305.0,155.0,445.0,700.0,900.0,390.0,390.0,385.0,390.0,385.0,385.0,385.0,30.0,0.0,75.0,415.0,725.0,895.0,465.0,465.0,465.0,255.0,700.0,20.0,10.0,0.0,20.0,4.3,540.0,190.0
Churchbridge No. 211,14.3,53.6,0.0,0.0,115.0,115.0,140.0,17.9,35.0,45.0,11.1,40.0,125.0,40.0,0.0,35.0,10.0,390.0,365.0,9.6,15.0,115.0,25.0,25.0,25.0,0.0,20.0,0.0,35.0,25.0,50.0,15.0,45.0,40.0,30.0,0.0,15.0,0.0,45.0,45.0,50.0,80.0,50.0,65.0,50.0,45.0,115.0,21.7,90.0,30.0,20.0,10.0,85.0,10.0,5.0,5.0,10.0,0.0,0.0,450.0,445.0,49006.0,82820.0,49006.0,87284.0,42.3,37402.0,46942.0,2.6,59037.0,99378.0,59037.0,104705.0,100.0,440.0,295.0,74.2,81.5,40.0,90.0,70.0,50.0,450.0,55.0,80.0,60.0,75.0,55.0,55.0,0.0,28032.0,67584.0,27744.0,79104.0,46.2,25152.0,37177.0,30592.0,77312.0,30144.0,90880.0,0.0,45.0,85.0,490.0,535.0,410.0,480.0,280.0,310.0,330.0,460.0,515.0,620.0,490.0,535.0,0.0,200.0,40.0,80.2,0.6,-8.0,673.0,619.0,155.0,145.0,660.0,660.0,15.0,505.0,10.0,620.0,200.0,665.0,220.0,270.0,190.0,100.0,615.0,505.0,535.0,660.0,620.0,660.0,535.0,370.0,240.0,240.0,660.0,85.0,100.0,105.0,100.0,200.0,215.0,10.0,10.0,40.0,25.0,45.0,30.0,240.0,245.0,505.0,535.0,195.0,215.0,660.0,620.0,620.0,475.0,535.0,370.0,10.0,620.0,270.0,540.0,370.0,505.0,640.0,615.0,620.0,480.0,140.0,50.0,440.0,540.0,660.0,245.0,240.0,240.0,245.0,245.0,245.0,245.0,10.0,10.0,0.0,270.0,505.0,665.0,450.0,450.0,450.0,200.0,535.0,0.0,0.0,0.0,0.0,0.0,405.0,95.0
