GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Crapaud,,50.0,0.0,,10.0,45.0,55.0,9.1,15.0,15.0,0.0,20.0,80.0,15.0,0.0,10.0,0.0,155.0,145.0,6.9,10.0,35.0,10.0,10.0,25.0,0.0,20.0,0.0,15.0,15.0,15.0,10.0,20.0,20.0,20.0,0.0,10.0,0.0,15.0,20.0,25.0,15.0,50.0,10.0,20.0,15.0,115.0,23.1,15.0,20.0,15.0,10.0,10.0,15.0,25.0,40.0,0.0,20.0,5.0,145.0,145.0,,,,,51.5,,,2.2,,,,,100.0,125.0,140.0,69.3,67.6,15.0,10.0,65.0,45.0,150.0,15.0,30.0,25.0,15.0,35.0,5.0,0.0,28864.0,52736.0,28096.0,67456.0,52.8,27712.0,,33920.0,61440.0,30912.0,78464.0,5.0,40.0,40.0,215.0,,160.0,,,170.0,,185.0,,265.0,215.0,,0.0,75.0,35.0,74.4,148.4,-7.5,345,319,10.0,,235.0,235.0,0.0,215.0,0.0,320.0,80.0,235.0,120.0,125.0,65.0,100.0,260.0,215.0,,240.0,265.0,240.0,190.0,115.0,120.0,120.0,235.0,25.0,,35.0,,80.0,,10.0,,35.0,,45.0,,120.0,,220.0,190.0,85.0,,235.0,265.0,265.0,145.0,190.0,120.0,15.0,265.0,125.0,190.0,115.0,270.0,210.0,265.0,260.0,145.0,75.0,45.0,125.0,185.0,240.0,115.0,120.0,120.0,110.0,115.0,115.0,110.0,0.0,0.0,35.0,125.0,215.0,235.0,150.0,150.0,150.0,80.0,185.0,0.0,0.0,0.0,20.0,13.3,160.0,55.0
Georgetown,18.5,59.3,21.1,26.3,35.0,75.0,115.0,34.8,25.0,30.0,66.7,0.0,145.0,30.0,0.0,55.0,0.0,375.0,340.0,23.5,10.0,80.0,20.0,15.0,30.0,10.0,0.0,0.0,30.0,25.0,25.0,25.0,35.0,45.0,50.0,0.0,10.0,0.0,20.0,45.0,60.0,65.0,65.0,40.0,50.0,35.0,100.0,31.6,45.0,20.0,15.0,20.0,60.0,15.0,0.0,5.0,40.0,0.0,0.0,300.0,300.0,24911.0,45211.0,25355.0,56409.0,42.6,24474.0,39295.0,2.4,28432.0,52491.0,28888.0,65802.0,100.0,240.0,280.0,61.4,56.5,75.0,20.0,60.0,75.0,300.0,10.0,120.0,40.0,65.0,90.0,10.0,0.0,20928.0,44544.0,20288.0,56768.0,46.2,15072.0,35882.0,22368.0,47616.0,21184.0,63296.0,5.0,90.0,125.0,450.0,410.0,350.0,320.0,80.0,390.0,340.0,385.0,360.0,555.0,450.0,410.0,0.0,145.0,75.0,74.7,348.1,-17.8,675,555,20.0,225.0,495.0,500.0,0.0,475.0,0.0,555.0,150.0,495.0,175.0,220.0,120.0,100.0,555.0,475.0,425.0,495.0,555.0,495.0,425.0,295.0,240.0,235.0,500.0,65.0,40.0,55.0,70.0,150.0,145.0,30.0,30.0,80.0,80.0,100.0,90.0,235.0,230.0,480.0,425.0,160.0,150.0,495.0,555.0,555.0,325.0,425.0,290.0,30.0,555.0,215.0,425.0,295.0,480.0,465.0,555.0,555.0,325.0,135.0,110.0,240.0,425.0,495.0,230.0,235.0,235.0,230.0,230.0,230.0,230.0,0.0,0.0,95.0,215.0,475.0,495.0,295.0,300.0,300.0,150.0,425.0,10.0,15.0,0.0,55.0,18.3,355.0,125.0
Hunter River,0.0,52.4,0.0,0.0,20.0,65.0,80.0,18.8,15.0,25.0,0.0,35.0,85.0,25.0,0.0,25.0,0.0,200.0,185.0,21.6,10.0,40.0,15.0,10.0,10.0,10.0,0.0,0.0,10.0,20.0,30.0,15.0,30.0,15.0,25.0,10.0,0.0,0.0,20.0,30.0,25.0,20.0,15.0,30.0,30.0,20.0,90.0,26.7,35.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0,5.0,5.0,135.0,135.0,24342.0,53475.0,24342.0,63359.0,44.7,32178.0,48785.0,2.2,26129.0,63634.0,26129.0,76358.0,100.0,120.0,115.0,61.4,52.2,30.0,30.0,50.0,40.0,140.0,5.0,75.0,15.0,30.0,45.0,10.0,0.0,19968.0,45184.0,21024.0,56576.0,46.8,19648.0,55310.0,21056.0,50624.0,21536.0,64256.0,5.0,55.0,90.0,260.0,225.0,195.0,175.0,85.0,210.0,165.0,230.0,190.0,330.0,265.0,225.0,0.0,95.0,50.0,74.1,59.7,21.1,294,356,20.0,130.0,295.0,300.0,10.0,270.0,15.0,355.0,100.0,295.0,85.0,105.0,80.0,100.0,330.0,270.0,225.0,300.0,360.0,295.0,225.0,155.0,150.0,150.0,300.0,35.0,45.0,45.0,35.0,100.0,95.0,15.0,15.0,50.0,35.0,55.0,30.0,150.0,130.0,270.0,225.0,95.0,95.0,295.0,360.0,355.0,145.0,225.0,155.0,15.0,330.0,105.0,225.0,160.0,290.0,275.0,355.0,360.0,150.0,105.0,55.0,120.0,230.0,300.0,130.0,145.0,145.0,125.0,130.0,130.0,130.0,20.0,0.0,25.0,105.0,270.0,295.0,135.0,135.0,135.0,95.0,230.0,10.0,0.0,0.0,15.0,10.7,200.0,75.0
Kensington,4.3,60.2,19.3,31.6,70.0,235.0,280.0,21.4,55.0,75.0,26.7,115.0,490.0,80.0,0.0,90.0,0.0,985.0,935.0,13.4,45.0,250.0,80.0,80.0,50.0,30.0,55.0,10.0,65.0,70.0,105.0,105.0,105.0,100.0,95.0,0.0,0.0,10.0,95.0,120.0,135.0,205.0,205.0,135.0,110.0,140.0,400.0,26.3,145.0,85.0,70.0,85.0,55.0,75.0,35.0,60.0,75.0,25.0,5.0,875.0,875.0,29287.0,55185.0,28809.0,68367.0,46.2,34897.0,51498.0,2.1,34066.0,64882.0,33482.0,80575.0,100.0,765.0,835.0,65.5,56.0,145.0,130.0,215.0,225.0,875.0,70.0,250.0,150.0,165.0,215.0,30.0,0.0,24640.0,46400.0,24597.0,63232.0,48.9,26944.0,49717.0,26304.0,51520.0,25760.0,71936.0,10.0,280.0,495.0,1335.0,1345.0,945.0,935.0,440.0,1055.0,1075.0,1170.0,1140.0,1595.0,1335.0,1345.0,0.0,455.0,260.0,69.5,537.8,7.0,1513,1619,40.0,750.0,1595.0,1595.0,25.0,1365.0,45.0,1615.0,470.0,1595.0,620.0,725.0,395.0,100.0,1595.0,1360.0,1365.0,1595.0,1615.0,1595.0,1365.0,830.0,745.0,745.0,1595.0,165.0,170.0,220.0,225.0,470.0,480.0,70.0,70.0,260.0,250.0,300.0,290.0,745.0,745.0,1360.0,1370.0,485.0,500.0,1595.0,1620.0,1620.0,935.0,1365.0,825.0,70.0,1595.0,725.0,1365.0,830.0,1385.0,1545.0,1620.0,1615.0,935.0,460.0,330.0,770.0,1365.0,1595.0,750.0,745.0,750.0,750.0,745.0,745.0,745.0,45.0,0.0,285.0,725.0,1360.0,1595.0,870.0,875.0,870.0,470.0,1370.0,10.0,25.0,0.0,105.0,12.0,945.0,420.0
"Kings, Royalty",14.3,60.7,0.0,0.0,15.0,45.0,60.0,16.7,20.0,20.0,25.0,15.0,65.0,25.0,0.0,15.0,10.0,165.0,150.0,10.0,0.0,75.0,15.0,20.0,20.0,10.0,10.0,10.0,10.0,5.0,20.0,30.0,10.0,20.0,15.0,0.0,0.0,10.0,10.0,25.0,15.0,35.0,45.0,30.0,40.0,40.0,65.0,21.4,35.0,20.0,5.0,15.0,40.0,5.0,0.0,5.0,0.0,0.0,0.0,195.0,195.0,0.0,61207.0,0.0,67628.0,44.2,25050.0,44485.0,2.4,0.0,71250.0,0.0,78622.0,100.0,155.0,170.0,59.0,47.7,15.0,20.0,45.0,35.0,200.0,10.0,45.0,25.0,35.0,35.0,20.0,10.0,33664.0,59328.0,33664.0,64512.0,50.0,23872.0,45331.0,38784.0,67328.0,38784.0,75520.0,0.0,30.0,120.0,230.0,310.0,165.0,235.0,70.0,180.0,255.0,205.0,280.0,280.0,225.0,305.0,10.0,90.0,30.0,68.1,18.8,-3.8,291,280,25.0,145.0,370.0,370.0,0.0,230.0,15.0,280.0,90.0,365.0,110.0,140.0,80.0,100.0,280.0,235.0,320.0,365.0,280.0,365.0,325.0,170.0,120.0,120.0,370.0,30.0,40.0,45.0,60.0,95.0,125.0,10.0,0.0,30.0,25.0,30.0,25.0,120.0,150.0,235.0,325.0,95.0,125.0,370.0,280.0,280.0,225.0,320.0,170.0,15.0,280.0,140.0,320.0,170.0,235.0,350.0,280.0,280.0,220.0,140.0,35.0,155.0,325.0,365.0,145.0,120.0,120.0,150.0,145.0,145.0,150.0,15.0,0.0,0.0,140.0,235.0,370.0,205.0,200.0,200.0,95.0,320.0,0.0,0.0,0.0,50.0,25.0,160.0,70.0
Kinkora,0.0,40.0,0.0,0.0,25.0,60.0,70.0,14.3,15.0,15.0,0.0,50.0,60.0,25.0,0.0,20.0,0.0,220.0,210.0,7.1,15.0,75.0,25.0,20.0,10.0,0.0,15.0,0.0,20.0,20.0,25.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,25.0,30.0,25.0,35.0,25.0,15.0,25.0,25.0,55.0,9.1,25.0,15.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,210.0,210.0,28257.0,65653.0,28324.0,79499.0,40.0,34406.0,46473.0,2.4,32911.0,76792.0,33033.0,93022.0,100.0,200.0,190.0,71.9,75.5,15.0,50.0,55.0,40.0,210.0,10.0,35.0,30.0,45.0,25.0,25.0,0.0,27616.0,58752.0,30656.0,68736.0,40.2,34219.0,41484.0,31424.0,69888.0,34176.0,81664.0,5.0,35.0,55.0,275.0,265.0,225.0,215.0,115.0,210.0,220.0,255.0,245.0,340.0,275.0,270.0,0.0,95.0,35.0,80.0,87.9,-0.9,339,336,15.0,130.0,320.0,320.0,0.0,275.0,0.0,340.0,110.0,325.0,170.0,190.0,85.0,100.0,335.0,275.0,265.0,320.0,335.0,320.0,270.0,170.0,140.0,140.0,320.0,35.0,40.0,45.0,40.0,105.0,95.0,15.0,0.0,35.0,35.0,40.0,40.0,140.0,135.0,275.0,270.0,105.0,95.0,325.0,335.0,335.0,220.0,265.0,170.0,20.0,335.0,185.0,265.0,170.0,275.0,315.0,340.0,335.0,215.0,100.0,45.0,200.0,265.0,325.0,135.0,140.0,140.0,135.0,135.0,135.0,135.0,0.0,0.0,35.0,190.0,275.0,320.0,210.0,210.0,210.0,105.0,270.0,0.0,5.0,0.0,10.0,4.8,220.0,50.0
Lennox Island 1,0.0,0.0,0.0,0.0,10.0,90.0,0.0,,25.0,0.0,,30.0,75.0,30.0,0.0,25.0,0.0,215.0,0.0,,10.0,35.0,25.0,25.0,30.0,0.0,0.0,0.0,30.0,15.0,15.0,15.0,15.0,20.0,30.0,0.0,10.0,0.0,35.0,25.0,25.0,30.0,15.0,15.0,5.0,10.0,15.0,,20.0,0.0,0.0,10.0,40.0,5.0,5.0,0.0,30.0,0.0,0.0,165.0,165.0,21186.0,63563.0,24689.0,74734.0,31.6,27654.0,46142.0,3.0,21849.0,66291.0,25340.0,78058.0,100.0,85.0,150.0,69.8,37.0,115.0,25.0,25.0,30.0,175.0,20.0,25.0,30.0,20.0,15.0,30.0,10.0,14598.0,43520.0,9568.0,59008.0,29.9,11856.0,41024.0,14598.0,46080.0,9568.0,60544.0,5.0,30.0,55.0,225.0,225.0,190.0,185.0,40.0,215.0,215.0,190.0,195.0,325.0,230.0,225.0,10.0,75.0,25.0,78.7,26.3,10.2,293,323,10.0,0.0,325.0,325.0,0.0,235.0,0.0,325.0,85.0,0.0,85.0,85.0,45.0,100.0,325.0,235.0,235.0,325.0,325.0,325.0,235.0,170.0,115.0,110.0,0.0,30.0,30.0,15.0,10.0,85.0,85.0,35.0,35.0,25.0,25.0,35.0,40.0,115.0,110.0,235.0,235.0,90.0,85.0,325.0,325.0,325.0,190.0,235.0,170.0,40.0,0.0,85.0,230.0,170.0,235.0,295.0,325.0,325.0,190.0,0.0,65.0,85.0,230.0,325.0,115.0,115.0,115.0,115.0,110.0,115.0,110.0,0.0,0.0,0.0,85.0,230.0,325.0,175.0,180.0,175.0,85.0,235.0,0.0,5.0,0.0,90.0,51.4,185.0,50.0
Linkletter,0.0,52.4,0.0,0.0,15.0,45.0,55.0,27.3,10.0,10.0,50.0,25.0,75.0,20.0,0.0,20.0,10.0,215.0,200.0,15.0,10.0,55.0,15.0,10.0,10.0,0.0,15.0,0.0,15.0,10.0,15.0,20.0,20.0,25.0,35.0,0.0,10.0,10.0,15.0,35.0,35.0,30.0,70.0,20.0,20.0,20.0,50.0,10.0,15.0,15.0,10.0,10.0,10.0,5.0,5.0,5.0,10.0,0.0,0.0,190.0,190.0,0.0,61253.0,0.0,68663.0,43.4,31917.0,53711.0,2.4,0.0,71648.0,0.0,80390.0,100.0,165.0,170.0,71.9,60.0,30.0,25.0,45.0,45.0,185.0,30.0,40.0,25.0,45.0,30.0,15.0,0.0,23104.0,60416.0,23168.0,68864.0,47.3,30784.0,45424.0,25408.0,71680.0,25856.0,81920.0,5.0,25.0,85.0,250.0,260.0,200.0,200.0,85.0,175.0,195.0,235.0,235.0,310.0,255.0,260.0,0.0,100.0,25.0,74.1,34.1,-3.1,320,310,25.0,120.0,320.0,315.0,0.0,270.0,15.0,310.0,105.0,320.0,140.0,145.0,90.0,100.0,310.0,270.0,270.0,315.0,310.0,320.0,275.0,175.0,130.0,125.0,315.0,40.0,45.0,50.0,55.0,105.0,110.0,15.0,0.0,30.0,20.0,30.0,25.0,130.0,130.0,270.0,275.0,100.0,110.0,315.0,310.0,310.0,190.0,270.0,170.0,15.0,310.0,145.0,275.0,170.0,270.0,310.0,310.0,310.0,190.0,110.0,30.0,165.0,275.0,315.0,130.0,125.0,125.0,125.0,130.0,130.0,130.0,15.0,0.0,0.0,145.0,265.0,320.0,190.0,190.0,190.0,105.0,270.0,0.0,0.0,0.0,25.0,13.5,200.0,70.0
Lot 1,6.1,53.4,0.0,0.0,70.0,275.0,355.0,11.3,75.0,90.0,11.1,85.0,325.0,120.0,0.0,120.0,0.0,1115.0,1035.0,7.2,15.0,320.0,80.0,80.0,75.0,0.0,60.0,10.0,60.0,85.0,85.0,70.0,110.0,110.0,145.0,0.0,0.0,0.0,80.0,130.0,170.0,180.0,155.0,160.0,105.0,95.0,280.0,25.0,160.0,70.0,55.0,70.0,325.0,25.0,15.0,20.0,55.0,5.0,0.0,1005.0,1010.0,42322.0,72176.0,44657.0,77663.0,42.4,32480.0,52855.0,2.5,46820.0,84516.0,49522.0,91494.0,100.0,795.0,880.0,67.2,56.2,70.0,150.0,170.0,230.0,1005.0,170.0,210.0,205.0,180.0,205.0,80.0,0.0,27456.0,59008.0,28373.0,67968.0,45.5,22848.0,48276.0,32064.0,69248.0,33152.0,79616.0,5.0,130.0,405.0,1350.0,1370.0,1110.0,1100.0,250.0,1170.0,1170.0,1235.0,1255.0,1665.0,1350.0,1370.0,0.0,515.0,120.0,79.9,17.4,-6.5,1786,1670,125.0,635.0,1665.0,1665.0,0.0,1390.0,10.0,1670.0,530.0,1660.0,535.0,755.0,465.0,100.0,1665.0,1390.0,1410.0,1665.0,1670.0,1665.0,1415.0,910.0,655.0,655.0,1665.0,220.0,225.0,245.0,250.0,525.0,535.0,60.0,50.0,120.0,110.0,140.0,120.0,650.0,655.0,1390.0,1410.0,530.0,545.0,1665.0,1670.0,1670.0,1120.0,1410.0,915.0,65.0,1665.0,755.0,1415.0,910.0,1390.0,1590.0,1670.0,1670.0,1120.0,580.0,165.0,795.0,1415.0,1665.0,650.0,650.0,655.0,655.0,655.0,655.0,655.0,10.0,0.0,55.0,750.0,1385.0,1665.0,1010.0,1005.0,1005.0,525.0,1410.0,0.0,10.0,10.0,215.0,21.4,1110.0,280.0
Lot 10,0.0,45.5,0.0,0.0,10.0,45.0,50.0,30.0,15.0,20.0,50.0,20.0,60.0,20.0,0.0,10.0,0.0,180.0,170.0,23.5,0.0,50.0,10.0,10.0,10.0,10.0,10.0,0.0,15.0,15.0,0.0,0.0,15.0,20.0,35.0,0.0,0.0,0.0,10.0,35.0,25.0,35.0,20.0,20.0,15.0,20.0,40.0,37.5,15.0,10.0,5.0,10.0,50.0,5.0,5.0,5.0,10.0,0.0,0.0,135.0,140.0,22617.0,56172.0,22617.0,69561.0,42.6,28957.0,46956.0,2.4,24493.0,66281.0,24493.0,82955.0,100.0,110.0,110.0,63.8,51.2,35.0,25.0,10.0,30.0,140.0,20.0,45.0,25.0,20.0,55.0,5.0,0.0,19904.0,44928.0,19200.0,53632.0,47.1,19776.0,53001.0,19904.0,48256.0,19200.0,60928.0,0.0,25.0,75.0,215.0,215.0,165.0,170.0,85.0,170.0,155.0,185.0,185.0,265.0,215.0,215.0,0.0,80.0,25.0,75.0,3.7,-17.3,318,263,30.0,115.0,255.0,255.0,15.0,215.0,15.0,260.0,85.0,255.0,75.0,110.0,75.0,100.0,260.0,220.0,215.0,250.0,265.0,250.0,215.0,155.0,105.0,110.0,250.0,35.0,25.0,40.0,45.0,80.0,85.0,10.0,0.0,25.0,30.0,25.0,35.0,105.0,115.0,220.0,215.0,80.0,85.0,250.0,265.0,265.0,165.0,215.0,150.0,15.0,265.0,115.0,215.0,155.0,215.0,245.0,265.0,265.0,165.0,110.0,25.0,115.0,215.0,250.0,115.0,110.0,110.0,115.0,115.0,115.0,115.0,15.0,0.0,0.0,110.0,215.0,250.0,135.0,140.0,140.0,85.0,215.0,0.0,0.0,10.0,25.0,17.9,165.0,50.0
Lot 11,10.5,37.8,0.0,0.0,10.0,80.0,105.0,23.8,25.0,35.0,28.6,45.0,95.0,30.0,0.0,35.0,10.0,340.0,320.0,15.6,0.0,105.0,25.0,25.0,15.0,0.0,0.0,10.0,25.0,35.0,20.0,10.0,30.0,35.0,45.0,0.0,0.0,10.0,25.0,35.0,45.0,65.0,30.0,55.0,20.0,25.0,80.0,31.3,40.0,25.0,15.0,30.0,90.0,15.0,0.0,5.0,30.0,0.0,0.0,265.0,260.0,27105.0,54648.0,27105.0,63870.0,41.9,22501.0,45736.0,2.4,30541.0,64120.0,30541.0,75363.0,100.0,215.0,225.0,57.7,48.9,40.0,20.0,80.0,80.0,270.0,10.0,110.0,25.0,50.0,75.0,10.0,10.0,21696.0,46784.0,26560.0,53504.0,44.4,14805.0,50264.0,28096.0,52096.0,28992.0,60288.0,0.0,45.0,170.0,400.0,435.0,315.0,305.0,45.0,340.0,380.0,365.0,355.0,495.0,405.0,430.0,0.0,150.0,45.0,75.9,5.5,-0.8,499,495,35.0,205.0,515.0,515.0,10.0,415.0,20.0,495.0,155.0,520.0,145.0,210.0,135.0,100.0,495.0,415.0,440.0,515.0,495.0,520.0,440.0,295.0,200.0,200.0,515.0,65.0,80.0,70.0,60.0,150.0,155.0,15.0,0.0,45.0,50.0,55.0,50.0,200.0,205.0,415.0,440.0,155.0,155.0,520.0,495.0,495.0,305.0,440.0,295.0,15.0,495.0,210.0,440.0,295.0,415.0,490.0,495.0,495.0,300.0,190.0,60.0,215.0,440.0,520.0,210.0,200.0,200.0,210.0,205.0,205.0,205.0,20.0,0.0,20.0,210.0,415.0,515.0,265.0,265.0,270.0,155.0,435.0,0.0,5.0,0.0,50.0,18.5,315.0,100.0
