GEO_NAME,"% of households living in a dwelling provided by the local government, First Nation or Indian band spending more than 30% on shelter costs",% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Legislative and senior management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All occupations,Average after-tax income of household in 2020 ($),Average after-tax income of one-person households in 2020 ($),Average after-tax income of two-or-more-person households in 2020 ($),Average age of the population,Average employment income in 2019 among recipients ($),Average employment income in 2019 for full-year full-time workers in 2020 ($),Average employment income in 2019 of those who worked part-year or part-time in 2020 ($),Average employment income in 2020 among recipients ($),Average employment income in 2020 for full-year full-time workers in 2020 ($),Average employment income in 2020 of those who worked part-year or part-time in 2020 ($),Average employment insurance benefits in 2019 among recipients ($),Average employment insurance benefits in 2020 among recipients ($),Average household size,Average total income of household in 2020 ($),Average total income of one-person households in 2020 ($),Average total income of two-or-more-person households in 2020 ($),Composition of total income in 2019 of the population aged 15 years and over in private households (%) - 25% sample data,Composition of total income in 2020 of the population aged 15 years and over in private households (%) - 25% sample data,Couple-family households,Employed,Employee,Employment income (%),Employment insurance benefits (%),Employment rate,Gini index on adjusted household after-tax income,Gini index on adjusted household market income,Gini index on adjusted household total income,In bottom decile,In eighth decile,In fifth decile,In fourth decile,In ninth decile,In second decile,In seventh decile,In sixth decile,In the labour force,In third decile,In top decile,Industry - not applicable,Median after-tax income of household in 2020 ($),Median after-tax income of one-person households in 2020 ($),Median after-tax income of two-or-more-person households in 2020 ($),Median age of the population,Median employment income in 2019 among recipients ($),Median employment income in 2019 for full-year full-time workers in 2020 ($),Median employment income in 2019 of those who worked part-year or part-time in 2020 ($),Median employment income in 2020 among recipients ($),Median employment income in 2020 for full-year full-time workers in 2020 ($),Median employment income in 2020 of those who worked part-year or part-time in 2020 ($),Median employment insurance benefits in 2019 among recipients ($),Median employment insurance benefits in 2020 among recipients ($),Median total income of household in 2020 ($),Median total income of one-person households in 2020 ($),Median total income of two-or-more-person households in 2020 ($),Multigenerational households,Multiple-census-family households,Not in the labour force,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked part-year or part-time in 2020 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2019 - 100% data,Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2020 - 100% data,Number of market income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households in 2019 - 100% data,Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of total income recipients aged 15 years and over in private households in 2020 - 100% data,Number of total income recipients aged 15 years and over in private households in 2020 - 25% sample data,Occupation - not applicable,One-census-family households with additional persons,One-census-family households without additional persons,One-maintainer household,One-parent-family households,One-person households,P90/P10 ratio on adjusted household after-tax income,Population density per square kilometre,"Population percentage change, 2016 to 2021","Population, 2016","Population, 2021",Self-employed,Three-or-more-maintainer household,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,Total - Admission category and applicant type for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - After-tax income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups of the population - 100% data,Total - All languages spoken at home for the total population excluding institutional residents - 100% data,"Total - All languages used at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data",Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Distribution (%) of the population by broad age groups - 100% data,"Total - Eligibility and instruction in the minority official language, for the population in private households born between 2003 and 2015 (inclusive) - 100% data",Total - Eligibility for instruction in the minority official language for the population in private households born in 2003 or later - 100% data,Total - Employment income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Employment income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic or cultural origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2020 for private households - 100% data,Total - Household total income groups in 2020 for private households - 100% data,Total - Household type - 100% data,Total - Households 'spending 30% or more of income on shelter costs' or 'not suitable' or 'major repairs needed',"Total - Households living in a dwelling provided by the local government, First Nation or Indian band in non-farm private dwellings - 25% sample data",Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics for couple-only economic families in private households - 100% data,Total - Income statistics for couple-only economic families in private households - 25% sample data,Total - Income statistics for couple-with-children economic families in private households - 100% data,Total - Income statistics for couple-with-children economic families in private households - 25% sample data,Total - Income statistics for economic families in private households - 100% data,Total - Income statistics for economic families in private households - 25% sample data,Total - Income statistics for one-parent economic families in private households - 100% data,Total - Income statistics for one-parent economic families in private households - 25% sample data,Total - Income statistics for one-person private households - 100% data,Total - Income statistics for one-person private households - 25% sample data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics for private households - 100% data,Total - Income statistics for private households - 25% sample data,Total - Income statistics for two-or-more-persons private households - 100% data,Total - Income statistics for two-or-more-persons private households - 25% sample data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Indigenous ancestry for the population in private households - 25% sample data,Total - Indigenous identity for the population in private households - 25% sample data,Total - Inequality measures for the population in private households - 100% data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,Total - LIM low-income status in 2020 for the population in private households - 100% data,Total - Labour force aged 15 years and over by class of worker including job permanency - 25% sample data,Total - Labour force aged 15 years and over by industry - Sectors - North American Industry Classification System (NAICS) 2017 - 25% sample data,Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021 - 25% sample data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population aged 15 years and over who worked since January 1, 2020, in private households, 2021 Census - 25% sample data",Total - Location of study compared with province or territory of residence for the population aged 25 to 64 years in private households - 25% sample data,Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the total population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data","Total - Owner and tenant households with household total income greater than zero and shelter-cost-to-income ratio less than 100%, in non-farm, non-reserve private dwellings - 25% sample data","Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Total - Place of birth for the immigrant population in private households - 25% sample data,Total - Place of birth for the recent immigrant population in private households - 25% sample data,Total - Place of work status for the employed labour force aged 15 years and over - 25% sample data,Total - Population aged 15 years and over by labour force status - 25% sample data,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Total - Pre-admission experience for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Religion for the population in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 15 years and over in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 25 to 64 years in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total number of census families in private households - 100% data,Total visible minority population,Two-maintainer household,Two-or-more-person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Ibex Valley,,16.1,48.4,0.0,22.2,0.0,115.0,135.0,19.0,50.0,55.0,16.0,25.0,25.0,0.0,30.0,0.0,335.0,310.0,11.0,30.0,15.0,30.0,50.0,25.0,15.0,35.0,50.0,80.0,60.0,30.0,30.0,35.0,0.0,10.0,0.0,45.0,30.0,30.0,55.0,80.0,45.0,35.0,25.0,75.0,10.0,75.0,20.0,10.0,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,320.0,90000.0,50000.0,104000.0,38.0,57200.0,79000.0,47200.0,59600.0,86000.0,43200.0,5600.0,8000.0,2.3,106000.0,58000.0,124000.0,100.0,100.0,110.0,315.0,230.0,74.5,1.0,68.5,0.318,0.46,0.348,60.0,50.0,50.0,35.0,75.0,45.0,60.0,40.0,325.0,40.0,70.0,0.0,86000.0,52000.0,96000.0,37.2,40400.0,91000.0,38000.0,45200.0,93000.0,21800.0,7850.0,6280.0,94000.0,58400.0,111000.0,5.0,0.0,135.0,110.0,95.0,390.0,435.0,395.0,445.0,300.0,350.0,300.0,340.0,140.0,170.0,135.0,170.0,35.0,40.0,40.0,40.0,315.0,315.0,350.0,365.0,350.0,400.0,355.0,395.0,520.0,390.0,435.0,395.0,445.0,0.0,10.0,135.0,135.0,30.0,70.0,4.5,2.5,27.3,411.0,523.0,95.0,0.0,525.0,35.0,410.0,50.0,525.0,520.0,360.0,150.0,655.0,195.0,255.0,100.0,85.0,135.0,410.0,455.0,455.0,650.0,520.0,650.0,460.0,345.0,225.0,225.0,225.0,70.0,0.0,655.0,55.0,50.0,55.0,85.0,150.0,185.0,35.0,45.0,70.0,65.0,90.0,75.0,225.0,255.0,160.0,190.0,405.0,460.0,405.0,460.0,655.0,650.0,520.0,650.0,520.0,0.0,525.0,320.0,320.0,320.0,520.0,360.0,345.0,255.0,460.0,345.0,410.0,545.0,520.0,520.0,360.0,250.0,250.0,155.0,520.0,100.0,50.0,0.0,315.0,460.0,460.0,35.0,255.0,225.0,255.0,255.0,255.0,255.0,650.0,650.0,455.0,350.0,90.0,255.0,410.0,650.0,155.0,0.0,115.0,10.0,0.0,0.0,0.0,300.0,110.0
Johnsons Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keno Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kloo Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Laberge 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,-4.0,25.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macpherson-Grizzly Valley,,12.0,49.4,15.1,20.8,15.0,235.0,270.0,7.6,80.0,95.0,8.0,145.0,65.0,0.0,50.0,0.0,1035.0,995.0,8.8,75.0,70.0,100.0,100.0,80.0,60.0,115.0,140.0,120.0,105.0,95.0,100.0,140.0,15.0,35.0,20.0,95.0,105.0,135.0,175.0,160.0,125.0,140.0,130.0,270.0,11.0,180.0,70.0,30.0,25.0,105.0,20.0,5.0,10.0,20.0,0.0,0.0,910.0,98000.0,46800.0,125600.0,42.2,55600.0,74800.0,39800.0,57400.0,81600.0,36200.0,8200.0,7400.0,2.2,116000.0,53200.0,150000.0,100.0,100.0,385.0,880.0,700.0,74.4,1.0,67.2,0.284,0.372,0.31,135.0,210.0,110.0,85.0,280.0,85.0,135.0,125.0,915.0,100.0,265.0,0.0,83000.0,45600.0,112000.0,42.8,48400.0,67000.0,34400.0,52000.0,74000.0,27800.0,7400.0,6280.0,95000.0,50400.0,130000.0,10.0,5.0,390.0,240.0,230.0,1260.0,1280.0,1275.0,1265.0,1085.0,1120.0,1075.0,1070.0,540.0,330.0,535.0,340.0,130.0,120.0,110.0,110.0,975.0,1015.0,1075.0,1105.0,1195.0,1220.0,1210.0,1195.0,1530.0,1255.0,1280.0,1275.0,1265.0,0.0,10.0,415.0,415.0,30.0,245.0,4.0,0.8,23.7,1245.0,1540.0,215.0,20.0,1530.0,120.0,1295.0,190.0,1540.0,1540.0,1000.0,445.0,1530.0,615.0,705.0,100.0,185.0,275.0,1295.0,1310.0,1310.0,1530.0,1540.0,1530.0,1310.0,910.0,715.0,715.0,710.0,225.0,0.0,1530.0,250.0,230.0,150.0,145.0,440.0,430.0,30.0,35.0,245.0,250.0,315.0,335.0,715.0,710.0,470.0,465.0,1295.0,1310.0,1295.0,1310.0,1530.0,1530.0,1530.0,1530.0,1540.0,0.0,1530.0,920.0,920.0,920.0,1540.0,1000.0,915.0,705.0,1305.0,915.0,1305.0,1465.0,1540.0,1540.0,1000.0,660.0,680.0,415.0,1530.0,335.0,190.0,50.0,880.0,1310.0,1305.0,120.0,710.0,715.0,710.0,710.0,710.0,710.0,1530.0,1530.0,1310.0,915.0,265.0,705.0,1295.0,1530.0,445.0,50.0,275.0,30.0,25.0,35.0,3.8,1075.0,215.0
Marsh Lake,,11.8,41.2,0.0,0.0,15.0,80.0,100.0,,25.0,30.0,,75.0,25.0,0.0,30.0,0.0,455.0,435.0,7.6,20.0,15.0,25.0,45.0,40.0,25.0,50.0,50.0,60.0,90.0,45.0,50.0,25.0,15.0,25.0,10.0,35.0,40.0,55.0,140.0,45.0,105.0,80.0,75.0,205.0,17.0,110.0,70.0,35.0,30.0,35.0,15.0,5.0,5.0,0.0,0.0,0.0,455.0,92400.0,67000.0,108000.0,48.8,52800.0,74500.0,40000.0,54400.0,81000.0,40000.0,7600.0,6400.0,2.0,106800.0,79000.0,124000.0,100.0,100.0,190.0,445.0,340.0,67.0,0.6,64.5,0.296,0.414,0.326,75.0,130.0,50.0,60.0,110.0,60.0,75.0,55.0,460.0,30.0,100.0,0.0,82000.0,56400.0,103000.0,54.4,55600.0,82000.0,34400.0,58800.0,82000.0,36400.0,5400.0,5760.0,93000.0,62000.0,120000.0,5.0,0.0,230.0,115.0,110.0,640.0,665.0,650.0,675.0,455.0,500.0,450.0,495.0,225.0,180.0,220.0,185.0,45.0,50.0,45.0,40.0,515.0,510.0,560.0,545.0,585.0,625.0,595.0,635.0,745.0,640.0,665.0,650.0,675.0,0.0,10.0,210.0,195.0,15.0,150.0,4.0,0.9,7.2,696.0,746.0,115.0,15.0,745.0,50.0,665.0,65.0,745.0,745.0,495.0,225.0,745.0,255.0,355.0,100.0,80.0,105.0,665.0,690.0,690.0,745.0,745.0,745.0,690.0,450.0,375.0,375.0,375.0,120.0,0.0,745.0,150.0,150.0,60.0,70.0,225.0,230.0,15.0,0.0,150.0,145.0,175.0,160.0,375.0,370.0,230.0,230.0,660.0,690.0,660.0,690.0,740.0,745.0,745.0,745.0,745.0,0.0,745.0,460.0,460.0,460.0,745.0,495.0,450.0,355.0,695.0,450.0,665.0,730.0,745.0,750.0,495.0,365.0,375.0,340.0,745.0,185.0,65.0,10.0,445.0,690.0,695.0,50.0,370.0,375.0,370.0,370.0,370.0,370.0,745.0,745.0,690.0,450.0,35.0,355.0,665.0,745.0,225.0,0.0,155.0,10.0,0.0,20.0,4.3,455.0,210.0
Mayo,,,25.0,40.0,,0.0,25.0,,,15.0,,,15.0,0.0,0.0,5.0,0.0,120.0,,,10.0,5.0,15.0,15.0,0.0,10.0,15.0,15.0,15.0,20.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,10.0,20.0,35.0,15.0,20.0,15.0,20.0,40.0,,30.0,15.0,10.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,105.0,,,,46.0,,,,,,,,,1.7,,,,,,30.0,95.0,95.0,,,57.6,,,,,,,,,,,,110.0,,,0.0,,,,48.8,,,,,,,,,,,,0.0,0.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,,,,,0.0,5.0,35.0,80.0,5.0,65.0,,191.4,-6.0,200.0,188.0,10.0,10.0,,0.0,,10.0,190.0,190.0,115.0,40.0,185.0,70.0,90.0,100.0,15.0,25.0,,165.0,165.0,185.0,190.0,185.0,165.0,110.0,,,110.0,30.0,40.0,185.0,,,,,,,,,,,70.0,70.0,,,,,160.0,165.0,160.0,165.0,190.0,190.0,,185.0,190.0,,,105.0,105.0,105.0,190.0,115.0,110.0,90.0,160.0,110.0,165.0,180.0,190.0,190.0,115.0,,,40.0,190.0,80.0,10.0,0.0,100.0,165.0,160.0,0.0,105.0,110.0,105.0,105.0,105.0,105.0,190.0,190.0,165.0,110.0,25.0,90.0,,190.0,40.0,10.0,25.0,5.0,0.0,10.0,9.1,,
Moosehide Creek 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt. Lorne,,12.5,50.0,0.0,41.7,0.0,55.0,75.0,,10.0,15.0,,30.0,30.0,0.0,25.0,0.0,320.0,300.0,6.0,20.0,15.0,25.0,50.0,35.0,15.0,35.0,35.0,25.0,55.0,30.0,45.0,35.0,10.0,10.0,0.0,25.0,30.0,35.0,45.0,40.0,40.0,40.0,65.0,90.0,10.0,55.0,30.0,10.0,10.0,0.0,5.0,0.0,0.0,15.0,0.0,0.0,265.0,94000.0,37000.0,120000.0,43.9,50600.0,82000.0,36400.0,51000.0,84000.0,36000.0,5200.0,4200.0,2.1,110000.0,42000.0,142000.0,100.0,100.0,115.0,260.0,215.0,66.5,0.7,64.2,0.289,0.388,0.317,25.0,50.0,35.0,40.0,70.0,30.0,30.0,25.0,265.0,60.0,100.0,0.0,77500.0,36000.0,111000.0,46.0,42400.0,86000.0,20800.0,47600.0,91000.0,31400.0,8500.0,3920.0,89000.0,39600.0,134000.0,10.0,0.0,135.0,75.0,85.0,385.0,395.0,395.0,400.0,320.0,335.0,315.0,325.0,115.0,165.0,120.0,170.0,35.0,30.0,35.0,40.0,310.0,300.0,325.0,330.0,365.0,380.0,370.0,370.0,470.0,385.0,395.0,395.0,400.0,0.0,5.0,120.0,100.0,5.0,80.0,4.0,2.9,7.1,437.0,468.0,55.0,10.0,470.0,50.0,410.0,45.0,470.0,465.0,330.0,135.0,445.0,145.0,180.0,100.0,65.0,80.0,410.0,405.0,405.0,445.0,465.0,445.0,405.0,255.0,225.0,225.0,225.0,50.0,0.0,445.0,80.0,110.0,45.0,25.0,135.0,140.0,5.0,0.0,80.0,75.0,105.0,100.0,225.0,230.0,140.0,155.0,410.0,405.0,410.0,405.0,450.0,445.0,465.0,445.0,465.0,0.0,470.0,265.0,265.0,265.0,465.0,330.0,250.0,180.0,405.0,250.0,410.0,440.0,465.0,470.0,330.0,215.0,215.0,160.0,465.0,110.0,45.0,10.0,265.0,405.0,405.0,50.0,230.0,225.0,230.0,230.0,230.0,230.0,445.0,450.0,405.0,255.0,60.0,180.0,410.0,445.0,135.0,0.0,120.0,10.0,0.0,0.0,0.0,315.0,95.0
North Slope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Crow,,,0.0,50.0,,10.0,40.0,,,10.0,,,20.0,10.0,0.0,15.0,0.0,155.0,,,10.0,10.0,10.0,15.0,0.0,0.0,15.0,25.0,25.0,25.0,10.0,10.0,15.0,0.0,0.0,10.0,15.0,5.0,15.0,30.0,25.0,25.0,15.0,15.0,45.0,,35.0,15.0,10.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,115.0,,,,41.0,,,,,,,,,2.0,,,,,,35.0,100.0,105.0,,,51.3,,,,,,,,,,,,120.0,,,0.0,,,,39.2,,,,,,,,,,,,5.0,0.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,,,,,0.0,0.0,50.0,80.0,15.0,50.0,,17.5,6.8,221.0,236.0,10.0,0.0,,0.0,,10.0,235.0,235.0,140.0,60.0,235.0,85.0,95.0,100.0,30.0,50.0,,200.0,200.0,235.0,235.0,240.0,195.0,130.0,,,115.0,50.0,60.0,235.0,,,,,,,,,,,55.0,60.0,,,,,200.0,195.0,200.0,195.0,235.0,240.0,,240.0,235.0,,,120.0,120.0,120.0,235.0,140.0,130.0,95.0,195.0,130.0,195.0,220.0,235.0,235.0,140.0,,,30.0,235.0,65.0,10.0,0.0,100.0,195.0,195.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,240.0,235.0,200.0,125.0,30.0,95.0,,240.0,60.0,0.0,35.0,5.0,0.0,20.0,16.7,,
