GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Crystal Springs,,,,,,0.0,,,0.0,,,,,0.0,0.0,0.0,,25.0,,,,,0.0,0.0,,,,,0.0,0.0,,,5.0,0.0,,,,,0.0,0.0,5.0,,,10.0,10.0,,20.0,,,5.0,0.0,,,0.0,5.0,5.0,,0.0,0.0,,,,,,,57.8,,,2.0,,,,,,,,,,,,,,,,,,,,,,,65408.0,,,64.8,,,,69888.0,,,0.0,5.0,,,,,,,,,,,50.0,,,,20.0,5.0,,88.9,-43.3,90.0,51.0,,,,,,,,50.0,20.0,,,,15.0,100.0,,,,,50.0,,,,,,,,,,,,,,,,,,,25.0,,45.0,,,,,50.0,50.0,,,,5.0,,,,,45.0,,50.0,50.0,,,5.0,,,,,30.0,25.0,,,,,,,,,,,,,,20.0,,,0.0,,,,,
Cypress County,15.8,59.1,12.0,20.0,840.0,1645.0,1895.0,10.3,490.0,570.0,11.4,545.0,1600.0,545.0,0.0,570.0,120.0,5195.0,4680.0,7.9,155.0,1065.0,370.0,310.0,355.0,195.0,320.0,20.0,440.0,560.0,535.0,335.0,525.0,535.0,595.0,25.0,65.0,135.0,610.0,625.0,660.0,665.0,620.0,600.0,370.0,335.0,825.0,9.4,705.0,210.0,140.0,135.0,525.0,70.0,25.0,30.0,180.0,5.0,0.0,4280.0,4280.0,44546.0,109364.0,47858.0,120791.0,37.9,55426.0,76343.0,2.7,56109.0,136256.0,60947.0,150249.0,100.0,3990.0,2990.0,69.4,68.5,400.0,810.0,600.0,610.0,4300.0,1050.0,475.0,680.0,680.0,630.0,1435.0,15.0,37664.0,83655.0,39808.0,92117.0,39.5,34048.0,54228.0,42464.0,96224.0,45355.0,107179.0,35.0,470.0,1525.0,5555.0,5540.0,4620.0,4620.0,2150.0,3060.0,3015.0,5280.0,5295.0,7375.0,5555.0,5530.0,15.0,2185.0,430.0,79.3,0.6,6.2,7214.0,7662.0,1290.0,2205.0,7375.0,7375.0,370.0,5825.0,560.0,7660.0,2255.0,7375.0,2410.0,3030.0,2105.0,100.0,7375.0,5825.0,5825.0,7375.0,7645.0,7375.0,5825.0,4130.0,2685.0,2690.0,7375.0,1080.0,1085.0,995.0,1000.0,2225.0,2230.0,130.0,130.0,425.0,420.0,540.0,540.0,2690.0,2690.0,5825.0,5825.0,2260.0,2265.0,7375.0,7645.0,7645.0,4740.0,5825.0,4125.0,150.0,7375.0,3030.0,5825.0,4130.0,6020.0,6925.0,7645.0,7645.0,4740.0,1835.0,585.0,3990.0,5825.0,7375.0,2690.0,2690.0,2685.0,2690.0,2690.0,2690.0,2690.0,560.0,95.0,375.0,3030.0,5825.0,7375.0,4300.0,4300.0,4300.0,2255.0,5825.0,185.0,40.0,75.0,310.0,7.2,4620.0,1205.0
Czar,,42.9,0.0,,0.0,35.0,,,10.0,,,15.0,65.0,10.0,0.0,15.0,10.0,130.0,,,0.0,30.0,15.0,10.0,25.0,0.0,10.0,0.0,15.0,15.0,15.0,20.0,10.0,15.0,20.0,0.0,0.0,0.0,15.0,15.0,15.0,10.0,15.0,10.0,10.0,15.0,35.0,,30.0,10.0,5.0,0.0,20.0,5.0,5.0,5.0,10.0,0.0,0.0,130.0,130.0,,,,,39.9,,,2.4,,,,,,130.0,105.0,,72.2,,,,,135.0,,,,,,,0.0,,70784.0,,,41.0,,,,80299.0,,,5.0,30.0,50.0,,,,,,,,,,200.0,,,10.0,55.0,30.0,,180.1,21.0,167.0,202.0,25.0,,230.0,230.0,10.0,,10.0,200.0,55.0,230.0,105.0,125.0,50.0,100.0,,,,230.0,205.0,230.0,180.0,135.0,,,230.0,,,,,,,,,,,,,85.0,,165.0,180.0,,,230.0,205.0,205.0,135.0,180.0,135.0,5.0,,130.0,180.0,140.0,165.0,210.0,200.0,205.0,140.0,65.0,40.0,130.0,180.0,230.0,95.0,85.0,85.0,95.0,90.0,95.0,95.0,10.0,0.0,25.0,125.0,,230.0,135.0,135.0,130.0,60.0,180.0,20.0,5.0,0.0,0.0,0.0,,
Daysland,6.7,56.7,50.0,50.0,30.0,125.0,145.0,10.3,35.0,40.0,12.5,60.0,250.0,40.0,0.0,35.0,15.0,450.0,420.0,6.0,10.0,85.0,45.0,50.0,45.0,0.0,45.0,0.0,35.0,35.0,30.0,15.0,35.0,35.0,60.0,0.0,0.0,10.0,45.0,60.0,55.0,60.0,75.0,60.0,55.0,85.0,255.0,18.8,45.0,40.0,50.0,25.0,25.0,45.0,30.0,60.0,25.0,20.0,10.0,335.0,335.0,34137.0,64805.0,35670.0,81385.0,48.0,45309.0,69449.0,2.2,39210.0,76385.0,41268.0,96370.0,100.0,320.0,265.0,71.7,54.7,40.0,55.0,60.0,75.0,335.0,105.0,70.0,90.0,80.0,75.0,75.0,10.0,34432.0,66176.0,34944.0,78208.0,52.2,38784.0,59479.0,38528.0,75136.0,38528.0,91392.0,0.0,105.0,245.0,585.0,555.0,430.0,380.0,145.0,385.0,385.0,535.0,510.0,725.0,585.0,555.0,0.0,225.0,95.0,71.1,471.1,2.1,807.0,824.0,70.0,335.0,710.0,715.0,10.0,605.0,25.0,825.0,225.0,715.0,245.0,285.0,190.0,100.0,725.0,605.0,585.0,715.0,730.0,715.0,580.0,320.0,330.0,330.0,715.0,65.0,60.0,115.0,105.0,230.0,200.0,35.0,30.0,95.0,125.0,115.0,150.0,330.0,335.0,605.0,580.0,235.0,215.0,715.0,730.0,730.0,370.0,585.0,320.0,35.0,725.0,285.0,580.0,320.0,700.0,685.0,730.0,730.0,370.0,295.0,125.0,320.0,585.0,710.0,335.0,330.0,330.0,335.0,335.0,335.0,335.0,30.0,0.0,35.0,285.0,600.0,715.0,335.0,335.0,340.0,225.0,580.0,15.0,10.0,0.0,20.0,6.0,430.0,175.0
Delburne,18.0,67.7,0.0,42.9,50.0,180.0,210.0,21.4,60.0,70.0,21.4,45.0,265.0,55.0,0.0,45.0,0.0,580.0,560.0,13.4,15.0,120.0,40.0,55.0,65.0,10.0,15.0,0.0,65.0,50.0,55.0,40.0,55.0,60.0,65.0,0.0,10.0,15.0,70.0,70.0,65.0,95.0,85.0,70.0,50.0,50.0,125.0,12.0,120.0,30.0,20.0,25.0,50.0,10.0,5.0,10.0,40.0,0.0,0.0,460.0,460.0,37053.0,64754.0,37802.0,76208.0,39.3,40809.0,54923.0,2.3,44300.0,76152.0,44927.0,89421.0,100.0,415.0,410.0,74.1,59.7,100.0,100.0,85.0,95.0,460.0,90.0,85.0,95.0,85.0,80.0,60.0,0.0,26453.0,59989.0,26432.0,75392.0,40.2,31979.0,51295.0,28160.0,69632.0,27712.0,88149.0,10.0,125.0,235.0,685.0,670.0,530.0,530.0,205.0,445.0,440.0,610.0,570.0,890.0,685.0,670.0,0.0,250.0,110.0,74.6,224.0,7.5,830.0,892.0,50.0,375.0,890.0,890.0,35.0,705.0,40.0,890.0,270.0,890.0,310.0,390.0,210.0,100.0,890.0,710.0,700.0,890.0,890.0,890.0,700.0,500.0,380.0,380.0,890.0,95.0,100.0,110.0,110.0,265.0,265.0,55.0,50.0,110.0,115.0,135.0,135.0,380.0,380.0,710.0,700.0,275.0,270.0,890.0,890.0,890.0,515.0,700.0,500.0,60.0,890.0,390.0,700.0,500.0,710.0,835.0,890.0,890.0,515.0,310.0,150.0,415.0,695.0,890.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,45.0,0.0,70.0,390.0,710.0,890.0,460.0,460.0,460.0,270.0,700.0,15.0,10.0,10.0,45.0,9.8,530.0,180.0
Delia,,52.9,0.0,,10.0,40.0,,,10.0,,,0.0,50.0,15.0,0.0,10.0,0.0,120.0,,,0.0,55.0,5.0,10.0,0.0,0.0,10.0,0.0,20.0,10.0,25.0,35.0,10.0,5.0,10.0,0.0,0.0,10.0,15.0,10.0,20.0,10.0,15.0,20.0,20.0,50.0,60.0,,15.0,20.0,5.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,,,,,44.6,,,2.0,,,,,,90.0,80.0,,46.2,,,,,105.0,,,,,,,0.0,,48256.0,,,49.0,,,,49280.0,,,0.0,40.0,90.0,,,,,,,,,,215.0,,,0.0,65.0,35.0,,162.5,16.1,186.0,216.0,25.0,,255.0,255.0,10.0,,25.0,220.0,65.0,255.0,55.0,70.0,55.0,100.0,,,,260.0,220.0,255.0,195.0,105.0,,,260.0,,,,,,,,,,,,,100.0,,180.0,190.0,,,260.0,215.0,215.0,130.0,195.0,105.0,10.0,,70.0,195.0,105.0,180.0,240.0,215.0,215.0,130.0,85.0,45.0,95.0,195.0,255.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,25.0,0.0,20.0,75.0,,255.0,105.0,100.0,105.0,65.0,195.0,40.0,5.0,0.0,10.0,9.5,,
Desmarais,,0.0,0.0,,10.0,15.0,,,10.0,,,10.0,45.0,5.0,0.0,5.0,0.0,90.0,,,0.0,10.0,5.0,15.0,15.0,0.0,10.0,0.0,15.0,15.0,10.0,40.0,10.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,15.0,10.0,10.0,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,,,,,36.9,,,2.1,,,,,,70.0,75.0,,77.8,,,,,80.0,,,,,,,0.0,,91904.0,,,36.1,,,,108288.0,,,5.0,25.0,15.0,,,,,,,,,,105.0,,,10.0,30.0,20.0,,72.4,-18.6,129.0,105.0,0.0,,105.0,105.0,0.0,,0.0,105.0,25.0,0.0,70.0,70.0,25.0,100.0,,,,105.0,105.0,105.0,95.0,80.0,,,0.0,,,,,,,,,,,,,50.0,,95.0,95.0,,,105.0,105.0,105.0,75.0,95.0,80.0,0.0,,70.0,95.0,80.0,90.0,100.0,105.0,105.0,75.0,0.0,35.0,70.0,90.0,105.0,50.0,50.0,50.0,55.0,50.0,55.0,55.0,0.0,0.0,0.0,70.0,,105.0,80.0,75.0,80.0,25.0,90.0,20.0,5.0,0.0,0.0,0.0,,
Devon,13.5,68.7,9.7,34.0,375.0,1405.0,1675.0,10.4,430.0,530.0,6.6,560.0,1370.0,460.0,0.0,400.0,85.0,4350.0,4070.0,5.5,195.0,970.0,300.0,430.0,395.0,195.0,150.0,75.0,495.0,500.0,515.0,305.0,470.0,425.0,495.0,30.0,70.0,60.0,510.0,455.0,475.0,505.0,770.0,410.0,315.0,290.0,820.0,6.6,920.0,190.0,140.0,140.0,125.0,80.0,60.0,105.0,155.0,35.0,10.0,3620.0,3625.0,58136.0,95761.0,66122.0,102490.0,37.8,54165.0,72838.0,2.7,71543.0,116210.0,81367.0,124120.0,100.0,3300.0,3265.0,78.9,64.8,330.0,920.0,555.0,515.0,3685.0,900.0,350.0,935.0,610.0,505.0,865.0,65.0,42272.0,85467.0,44800.0,93856.0,37.7,45114.0,64127.0,50048.0,100608.0,51712.0,112341.0,50.0,535.0,1400.0,4860.0,4875.0,3975.0,3970.0,1855.0,2795.0,2860.0,4545.0,4555.0,6495.0,4860.0,4875.0,65.0,1830.0,445.0,78.0,460.2,1.0,6515.0,6578.0,360.0,2410.0,6495.0,6490.0,325.0,5095.0,440.0,6575.0,1930.0,6495.0,2685.0,3180.0,1625.0,100.0,6500.0,5095.0,5090.0,6490.0,6570.0,6490.0,5090.0,3655.0,2415.0,2415.0,6490.0,860.0,845.0,725.0,735.0,1905.0,1920.0,275.0,290.0,450.0,445.0,700.0,680.0,2415.0,2410.0,5095.0,5085.0,1965.0,1965.0,6495.0,6565.0,6570.0,3930.0,5090.0,3655.0,305.0,6500.0,3180.0,5090.0,3655.0,5170.0,6120.0,6565.0,6570.0,3925.0,1900.0,805.0,3295.0,5090.0,6490.0,2415.0,2415.0,2415.0,2415.0,2415.0,2410.0,2415.0,435.0,100.0,520.0,3180.0,5090.0,6495.0,3690.0,3685.0,3685.0,1930.0,5085.0,330.0,85.0,70.0,390.0,10.6,3975.0,1120.0
Dewberry,,66.7,0.0,,0.0,30.0,,,10.0,,,0.0,70.0,10.0,0.0,10.0,0.0,120.0,,,10.0,10.0,20.0,15.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,0.0,10.0,5.0,15.0,0.0,0.0,0.0,15.0,15.0,20.0,15.0,20.0,10.0,10.0,10.0,35.0,,35.0,5.0,15.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,,,,,40.9,,,2.1,,,,,,70.0,70.0,,51.9,,,,,80.0,,,,,,,0.0,,57472.0,,,41.0,,,,68096.0,,,0.0,45.0,60.0,,,,,,,,,,185.0,,,0.0,45.0,45.0,,226.3,-7.5,201.0,186.0,10.0,,175.0,180.0,0.0,,0.0,185.0,50.0,175.0,50.0,70.0,40.0,100.0,,,,175.0,185.0,175.0,140.0,65.0,,,180.0,,,,,,,,,,,,,90.0,,155.0,140.0,,,180.0,185.0,185.0,80.0,140.0,65.0,10.0,,65.0,140.0,65.0,155.0,160.0,185.0,185.0,80.0,60.0,50.0,70.0,135.0,180.0,75.0,90.0,90.0,75.0,75.0,75.0,75.0,0.0,0.0,20.0,65.0,,180.0,80.0,80.0,80.0,45.0,140.0,0.0,0.0,0.0,10.0,12.5,,
Didsbury,13.2,65.9,0.0,43.0,240.0,965.0,1140.0,15.4,290.0,340.0,14.7,350.0,1250.0,350.0,5.0,305.0,95.0,3235.0,3010.0,10.0,140.0,750.0,285.0,270.0,270.0,110.0,200.0,30.0,315.0,320.0,345.0,295.0,315.0,300.0,430.0,30.0,30.0,50.0,320.0,400.0,375.0,380.0,515.0,350.0,335.0,315.0,1070.0,9.1,670.0,240.0,150.0,215.0,130.0,155.0,120.0,190.0,60.0,60.0,15.0,2625.0,2625.0,37025.0,80446.0,41280.0,92893.0,42.2,46787.0,62797.0,2.5,43208.0,96305.0,48967.0,111349.0,100.0,2495.0,2240.0,73.5,61.2,395.0,525.0,530.0,555.0,2665.0,610.0,390.0,550.0,555.0,455.0,475.0,35.0,32794.0,68538.0,34091.0,78279.0,43.1,36651.0,58004.0,36821.0,78535.0,38592.0,90752.0,30.0,555.0,1415.0,3895.0,3915.0,2965.0,2965.0,1235.0,2490.0,2470.0,3570.0,3570.0,5035.0,3895.0,3915.0,30.0,1450.0,485.0,72.9,321.7,6.3,4957.0,5268.0,390.0,2020.0,5030.0,5035.0,150.0,4075.0,315.0,5265.0,1505.0,5035.0,1745.0,2270.0,1295.0,100.0,5035.0,4070.0,4070.0,5035.0,5170.0,5035.0,4075.0,2595.0,2030.0,2030.0,5035.0,585.0,605.0,665.0,665.0,1495.0,1475.0,205.0,185.0,485.0,490.0,675.0,720.0,2030.0,2030.0,4070.0,4070.0,1545.0,1545.0,5035.0,5165.0,5165.0,2920.0,4075.0,2600.0,215.0,5035.0,2270.0,4075.0,2600.0,4305.0,4715.0,5170.0,5170.0,2915.0,1635.0,770.0,2495.0,4075.0,5035.0,2030.0,2035.0,2035.0,2030.0,2030.0,2035.0,2030.0,315.0,30.0,395.0,2270.0,4075.0,5035.0,2660.0,2660.0,2665.0,1500.0,4075.0,95.0,70.0,35.0,165.0,6.2,2965.0,1110.0
Dog Head 218,,0.0,0.0,,0.0,25.0,,,10.0,,,0.0,25.0,5.0,0.0,5.0,0.0,55.0,,,0.0,10.0,10.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,10.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,,,,,38.3,,,2.5,,,,,,25.0,35.0,,33.3,,,,,30.0,,,,,,,0.0,,32192.0,,,37.5,,,,35776.0,,,10.0,15.0,45.0,,,,,,,,,,100.0,,,0.0,15.0,15.0,,166.9,-10.8,111.0,99.0,0.0,,100.0,100.0,0.0,,0.0,105.0,25.0,0.0,15.0,25.0,15.0,100.0,,,,100.0,105.0,100.0,75.0,45.0,,,0.0,,,,,,,,,,,,,40.0,,75.0,75.0,,,100.0,100.0,100.0,40.0,75.0,45.0,10.0,,25.0,75.0,45.0,75.0,95.0,100.0,100.0,40.0,0.0,20.0,25.0,75.0,100.0,40.0,40.0,40.0,40.0,35.0,40.0,35.0,0.0,0.0,0.0,20.0,,100.0,35.0,30.0,30.0,30.0,75.0,0.0,5.0,0.0,10.0,33.3,,
Donalda,,40.0,0.0,,10.0,40.0,,,10.0,,,10.0,105.0,10.0,0.0,10.0,10.0,125.0,,,20.0,15.0,5.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,15.0,15.0,15.0,0.0,0.0,0.0,15.0,20.0,25.0,45.0,20.0,15.0,25.0,15.0,55.0,,20.0,10.0,10.0,20.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,100.0,95.0,,,,,46.0,,,1.9,,,,,,85.0,90.0,,48.6,,,,,95.0,,,,,,,0.0,,37845.0,,,51.6,,,,39808.0,,,0.0,55.0,75.0,,,,,,,,,,215.0,,,0.0,60.0,55.0,,221.0,-15.4,259.0,219.0,0.0,,210.0,210.0,0.0,,10.0,220.0,55.0,210.0,60.0,75.0,50.0,100.0,,,,210.0,220.0,210.0,170.0,115.0,,,210.0,,,,,,,,,,,,,115.0,,185.0,175.0,,,210.0,220.0,220.0,105.0,170.0,110.0,10.0,,80.0,170.0,110.0,180.0,200.0,220.0,220.0,105.0,100.0,60.0,85.0,175.0,210.0,115.0,115.0,115.0,120.0,120.0,115.0,120.0,15.0,0.0,0.0,75.0,,210.0,95.0,95.0,95.0,60.0,175.0,0.0,0.0,0.0,10.0,10.5,,
Donnelly,0.0,47.4,0.0,0.0,30.0,70.0,90.0,5.6,20.0,20.0,25.0,25.0,100.0,30.0,0.0,25.0,0.0,225.0,205.0,4.9,0.0,60.0,20.0,15.0,20.0,10.0,0.0,0.0,15.0,20.0,20.0,30.0,20.0,20.0,35.0,0.0,10.0,10.0,20.0,25.0,30.0,15.0,55.0,25.0,15.0,30.0,45.0,11.1,30.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,10.0,0.0,0.0,190.0,190.0,37026.0,108953.0,38615.0,140694.0,38.5,45486.0,71544.0,2.3,41088.0,136387.0,43099.0,178484.0,100.0,170.0,180.0,70.4,59.6,0.0,40.0,25.0,30.0,190.0,65.0,30.0,30.0,40.0,40.0,35.0,10.0,38016.0,66304.0,40448.0,93952.0,39.0,44608.0,59765.0,44416.0,77995.0,45824.0,111872.0,0.0,60.0,95.0,260.0,285.0,210.0,225.0,100.0,155.0,170.0,240.0,260.0,340.0,260.0,280.0,0.0,90.0,60.0,75.9,262.0,12.1,305.0,342.0,10.0,155.0,355.0,350.0,20.0,270.0,20.0,340.0,95.0,355.0,140.0,160.0,75.0,100.0,345.0,270.0,285.0,355.0,340.0,350.0,285.0,150.0,150.0,150.0,355.0,40.0,35.0,35.0,45.0,95.0,100.0,10.0,25.0,55.0,50.0,60.0,55.0,150.0,155.0,270.0,285.0,90.0,105.0,350.0,345.0,345.0,225.0,285.0,150.0,15.0,340.0,160.0,285.0,150.0,270.0,330.0,345.0,345.0,220.0,95.0,65.0,170.0,285.0,350.0,155.0,150.0,150.0,160.0,155.0,155.0,155.0,20.0,0.0,65.0,155.0,270.0,355.0,195.0,190.0,195.0,90.0,285.0,30.0,0.0,0.0,25.0,13.2,205.0,65.0
