GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lac des Mille Lacs 22A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laird,3.8,55.7,0.0,0.0,35.0,160.0,190.0,5.3,65.0,75.0,0.0,45.0,235.0,40.0,0.0,45.0,10.0,695.0,665.0,6.0,20.0,190.0,50.0,65.0,30.0,0.0,50.0,0.0,50.0,55.0,40.0,70.0,45.0,75.0,80.0,0.0,15.0,0.0,55.0,75.0,130.0,165.0,90.0,105.0,80.0,80.0,190.0,2.6,175.0,60.0,25.0,15.0,20.0,20.0,5.0,5.0,25.0,0.0,0.0,540.0,540.0,41899.0,79265.0,47106.0,88458.0,43.7,41842.0,62307.0,2.5,55339.0,95435.0,64055.0,104405.0,100.0,505.0,490.0,68.6,56.1,35.0,200.0,90.0,110.0,555.0,150.0,65.0,120.0,90.0,95.0,90.0,15.0,35328.0,76032.0,37376.0,87296.0,48.1,34432.0,58202.0,39680.0,87680.0,42496.0,102656.0,10.0,90.0,345.0,850.0,855.0,660.0,660.0,275.0,635.0,630.0,790.0,790.0,1050.0,850.0,855.0,15.0,325.0,80.0,74.2,10.2,-0.9,1057.0,1047.0,55.0,400.0,1045.0,1050.0,10.0,885.0,45.0,1050.0,345.0,1050.0,395.0,455.0,320.0,100.0,1050.0,890.0,900.0,1045.0,1045.0,1045.0,900.0,605.0,425.0,425.0,1045.0,145.0,130.0,170.0,165.0,335.0,320.0,20.0,20.0,80.0,95.0,100.0,120.0,425.0,425.0,885.0,900.0,345.0,330.0,1050.0,1045.0,1045.0,590.0,900.0,605.0,25.0,1045.0,455.0,900.0,605.0,890.0,1010.0,1045.0,1045.0,590.0,395.0,110.0,510.0,900.0,1045.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,45.0,0.0,0.0,455.0,890.0,1045.0,555.0,555.0,550.0,345.0,900.0,10.0,5.0,30.0,45.0,8.1,660.0,230.0
Lake Helen 53A,0.0,0.0,0.0,0.0,10.0,65.0,0.0,,20.0,0.0,,20.0,70.0,20.0,0.0,35.0,0.0,205.0,0.0,,0.0,30.0,20.0,20.0,10.0,0.0,0.0,10.0,15.0,20.0,25.0,20.0,20.0,15.0,25.0,0.0,0.0,0.0,20.0,20.0,30.0,25.0,30.0,10.0,10.0,10.0,25.0,,25.0,5.0,0.0,10.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,23501.0,52815.0,25649.0,59607.0,34.4,24710.0,36374.0,2.8,24701.0,56057.0,27022.0,63316.0,100.0,110.0,120.0,64.8,48.9,35.0,20.0,35.0,40.0,130.0,10.0,75.0,20.0,10.0,50.0,0.0,0.0,20416.0,44672.0,21024.0,52992.0,33.1,19392.0,34432.0,21504.0,46208.0,21600.0,56192.0,5.0,20.0,100.0,215.0,215.0,155.0,160.0,60.0,180.0,180.0,170.0,170.0,290.0,215.0,210.0,0.0,80.0,20.0,67.4,319.9,-3.3,303.0,293.0,0.0,0.0,290.0,290.0,0.0,225.0,0.0,290.0,85.0,0.0,95.0,110.0,60.0,100.0,295.0,230.0,230.0,295.0,295.0,290.0,225.0,140.0,105.0,105.0,0.0,30.0,30.0,15.0,15.0,85.0,80.0,25.0,25.0,20.0,20.0,25.0,20.0,105.0,105.0,230.0,230.0,80.0,85.0,295.0,290.0,295.0,150.0,230.0,145.0,30.0,0.0,110.0,230.0,145.0,230.0,270.0,295.0,295.0,145.0,0.0,40.0,110.0,225.0,295.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,0.0,0.0,0.0,110.0,230.0,290.0,130.0,125.0,130.0,85.0,230.0,0.0,5.0,0.0,20.0,15.4,155.0,70.0
Lake Nipigon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Of The Woods 37,,0.0,0.0,,0.0,15.0,,,10.0,,,0.0,15.0,5.0,0.0,10.0,0.0,40.0,,,0.0,10.0,10.0,5.0,0.0,0.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,,10.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,20.0,20.0,,,,,27.8,,,4.0,,,,,,20.0,20.0,,50.0,,,,,25.0,,,,,,,10.0,,,,,23.5,,,,,,,0.0,5.0,15.0,,,,,,,,,,60.0,,,10.0,10.0,5.0,,5.3,34.8,46.0,62.0,0.0,,60.0,60.0,0.0,,0.0,60.0,15.0,0.0,20.0,20.0,5.0,100.0,,,,60.0,60.0,60.0,45.0,20.0,,,0.0,,,,,,,,,,,,,,,45.0,40.0,,,60.0,60.0,60.0,20.0,40.0,20.0,10.0,,20.0,40.0,20.0,45.0,50.0,60.0,60.0,20.0,0.0,5.0,20.0,40.0,60.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0,0.0,0.0,20.0,,60.0,30.0,25.0,25.0,10.0,45.0,0.0,0.0,0.0,0.0,0.0,,
Lake of Bays,22.7,44.4,0.0,50.0,275.0,285.0,360.0,19.4,75.0,95.0,10.5,245.0,850.0,110.0,0.0,130.0,60.0,1845.0,1745.0,14.3,110.0,590.0,115.0,100.0,45.0,90.0,70.0,15.0,110.0,110.0,150.0,95.0,145.0,170.0,245.0,10.0,45.0,70.0,100.0,255.0,335.0,395.0,375.0,385.0,355.0,365.0,1030.0,7.3,280.0,305.0,185.0,165.0,80.0,120.0,45.0,65.0,20.0,20.0,0.0,1585.0,1585.0,41631.0,78016.0,44412.0,88535.0,52.0,39046.0,60086.0,2.1,50281.0,95096.0,54262.0,107878.0,100.0,1510.0,1145.0,57.8,53.2,260.0,310.0,310.0,365.0,1600.0,310.0,270.0,280.0,305.0,315.0,400.0,15.0,31680.0,61739.0,34133.0,71211.0,57.5,21872.0,41620.0,35115.0,69888.0,38827.0,80224.0,15.0,405.0,1235.0,2790.0,2780.0,1885.0,1885.0,750.0,2105.0,2095.0,2610.0,2635.0,3120.0,2790.0,2780.0,15.0,1035.0,365.0,66.7,4.7,-8.9,3476.0,3167.0,445.0,1440.0,3120.0,3120.0,80.0,2835.0,280.0,3165.0,1065.0,3125.0,990.0,1265.0,995.0,100.0,3125.0,2835.0,2840.0,3120.0,3165.0,3125.0,2840.0,1565.0,1455.0,1455.0,3120.0,290.0,285.0,685.0,680.0,1060.0,1080.0,65.0,70.0,370.0,345.0,435.0,435.0,1455.0,1455.0,2840.0,2835.0,1090.0,1110.0,3120.0,3165.0,3165.0,1825.0,2840.0,1560.0,70.0,3120.0,1265.0,2840.0,1560.0,2880.0,3030.0,3170.0,3165.0,1820.0,1300.0,480.0,1505.0,2840.0,3120.0,1455.0,1455.0,1455.0,1455.0,1455.0,1455.0,1455.0,280.0,10.0,140.0,1265.0,2840.0,3120.0,1600.0,1600.0,1595.0,1065.0,2840.0,40.0,40.0,50.0,95.0,5.9,1890.0,950.0
Lake of the Woods,,36.4,0.0,,20.0,20.0,,,10.0,,,10.0,75.0,5.0,0.0,10.0,15.0,145.0,,,0.0,60.0,10.0,0.0,0.0,15.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,5.0,15.0,0.0,0.0,0.0,5.0,20.0,25.0,55.0,25.0,45.0,30.0,35.0,75.0,,20.0,20.0,5.0,10.0,10.0,10.0,0.0,5.0,20.0,0.0,0.0,120.0,120.0,,,,,53.0,,,2.1,,,,,,95.0,95.0,,39.6,,,,,115.0,,,,,,,0.0,,51200.0,,,59.6,,,,55936.0,,,0.0,35.0,120.0,,,,,,,,,,225.0,,,0.0,75.0,30.0,,0.3,-22.3,296.0,230.0,25.0,,260.0,265.0,15.0,,40.0,230.0,75.0,265.0,70.0,85.0,70.0,100.0,,,,265.0,230.0,265.0,235.0,150.0,,,265.0,,,,,,,,,,,,,110.0,,210.0,235.0,,,265.0,230.0,230.0,150.0,240.0,150.0,5.0,,85.0,235.0,150.0,215.0,250.0,230.0,230.0,150.0,110.0,40.0,100.0,240.0,265.0,135.0,110.0,110.0,135.0,135.0,130.0,135.0,40.0,0.0,15.0,90.0,,265.0,120.0,115.0,115.0,80.0,240.0,0.0,0.0,10.0,20.0,17.4,,
Lakeshore,10.9,62.4,5.0,32.5,2220.0,6985.0,8575.0,7.2,1880.0,2295.0,7.0,2560.0,6725.0,2665.0,10.0,2575.0,890.0,24220.0,22570.0,5.7,1025.0,6360.0,2075.0,1545.0,1200.0,1390.0,1675.0,100.0,1795.0,2290.0,2585.0,1990.0,2755.0,2825.0,3260.0,180.0,315.0,800.0,2435.0,3120.0,2825.0,2920.0,3615.0,2415.0,2090.0,2005.0,5410.0,5.8,3410.0,1410.0,865.0,860.0,325.0,565.0,310.0,475.0,2170.0,135.0,35.0,19305.0,19305.0,45094.0,97747.0,47475.0,108395.0,39.9,51284.0,75406.0,2.8,56629.0,119754.0,59980.0,132416.0,100.0,18675.0,17050.0,73.5,63.6,1385.0,5160.0,3270.0,2845.0,19585.0,5555.0,1825.0,4535.0,3775.0,2420.0,5605.0,280.0,36280.0,82599.0,37591.0,94018.0,41.9,37516.0,62399.0,41579.0,97064.0,42996.0,110732.0,230.0,2490.0,9800.0,28085.0,28085.0,22730.0,22735.0,11110.0,19480.0,19600.0,26365.0,26435.0,36365.0,28065.0,28050.0,280.0,10470.0,2310.0,77.4,69.0,6.0,34546.0,36611.0,2250.0,12850.0,36365.0,36365.0,2270.0,29380.0,3900.0,36615.0,10935.0,36365.0,15215.0,16975.0,9735.0,100.0,36365.0,29380.0,29380.0,36365.0,36380.0,36365.0,29380.0,19480.0,13185.0,13185.0,36365.0,5470.0,5480.0,4030.0,4015.0,10765.0,10755.0,1095.0,1070.0,2305.0,2305.0,2675.0,2650.0,13185.0,13185.0,29380.0,29380.0,10875.0,10880.0,36365.0,36375.0,36375.0,21010.0,29385.0,19480.0,1200.0,36365.0,16970.0,29380.0,19480.0,29625.0,34515.0,36375.0,36380.0,21005.0,11675.0,3135.0,18670.0,29380.0,36360.0,13185.0,13185.0,13185.0,13185.0,13185.0,13185.0,13185.0,3900.0,200.0,1195.0,16975.0,29380.0,36365.0,19580.0,19585.0,19580.0,10935.0,29385.0,2105.0,185.0,635.0,910.0,4.6,22730.0,6650.0
Lambton Shores,14.1,49.2,20.0,38.0,775.0,1300.0,1570.0,17.2,425.0,505.0,15.8,600.0,2870.0,445.0,0.0,435.0,275.0,6235.0,5865.0,12.7,190.0,1890.0,470.0,460.0,355.0,285.0,355.0,30.0,435.0,460.0,480.0,365.0,420.0,550.0,750.0,25.0,65.0,235.0,435.0,845.0,1000.0,1195.0,1160.0,1155.0,1040.0,1075.0,3100.0,11.1,990.0,785.0,555.0,580.0,195.0,350.0,250.0,370.0,205.0,95.0,20.0,4905.0,4900.0,37279.0,70869.0,38671.0,83593.0,49.1,39643.0,59078.0,2.2,43888.0,84944.0,45603.0,100490.0,100.0,4750.0,4170.0,56.6,52.3,775.0,1115.0,1165.0,1095.0,4935.0,995.0,1115.0,1020.0,1180.0,1020.0,900.0,35.0,29931.0,59413.0,31373.0,72921.0,54.7,27008.0,48121.0,32469.0,67264.0,34608.0,83653.0,25.0,1440.0,4150.0,8900.0,8935.0,5940.0,5950.0,2670.0,6715.0,6805.0,8200.0,8195.0,10370.0,8890.0,8920.0,30.0,3315.0,1360.0,65.5,32.1,-0.2,10656.0,10631.0,730.0,4625.0,10380.0,10380.0,270.0,9075.0,980.0,10635.0,3365.0,10385.0,3705.0,4295.0,3030.0,100.0,10375.0,9075.0,9080.0,10385.0,10525.0,10385.0,9080.0,5240.0,4780.0,4785.0,10385.0,975.0,975.0,2015.0,2050.0,3365.0,3380.0,315.0,310.0,1360.0,1355.0,1535.0,1530.0,4785.0,4785.0,9075.0,9080.0,3420.0,3430.0,10385.0,10525.0,10525.0,5525.0,9080.0,5245.0,335.0,10370.0,4290.0,9085.0,5240.0,9330.0,10010.0,10525.0,10525.0,5525.0,3830.0,1650.0,4745.0,9080.0,10385.0,4785.0,4785.0,4780.0,4785.0,4785.0,4785.0,4785.0,980.0,40.0,800.0,4290.0,9080.0,10380.0,4935.0,4935.0,4935.0,3370.0,9085.0,180.0,85.0,155.0,185.0,3.7,5945.0,3135.0
Lanark Highlands,20.4,57.0,0.0,39.5,275.0,695.0,845.0,22.5,230.0,285.0,17.5,345.0,1195.0,225.0,0.0,245.0,85.0,3465.0,3295.0,15.0,120.0,1060.0,230.0,275.0,230.0,80.0,165.0,35.0,270.0,240.0,215.0,275.0,270.0,350.0,460.0,0.0,125.0,75.0,240.0,480.0,565.0,650.0,450.0,545.0,500.0,445.0,1180.0,14.5,735.0,305.0,190.0,220.0,75.0,115.0,55.0,75.0,145.0,20.0,0.0,2710.0,2710.0,32069.0,66969.0,35504.0,76419.0,46.1,36347.0,53179.0,2.3,37397.0,78485.0,41788.0,89506.0,100.0,2565.0,2210.0,62.8,55.5,495.0,550.0,540.0,550.0,2745.0,470.0,645.0,620.0,545.0,595.0,305.0,35.0,27136.0,59502.0,29163.0,69321.0,51.2,29568.0,48811.0,29824.0,67669.0,32277.0,78421.0,35.0,590.0,1880.0,4455.0,4470.0,3055.0,3055.0,1415.0,3320.0,3320.0,3905.0,3940.0,5315.0,4450.0,4465.0,35.0,1665.0,530.0,66.1,5.1,4.1,5128.0,5338.0,500.0,2185.0,5315.0,5315.0,50.0,4620.0,270.0,5335.0,1740.0,5315.0,1745.0,2240.0,1555.0,100.0,5315.0,4620.0,4625.0,5315.0,5340.0,5315.0,4625.0,3010.0,2295.0,2295.0,5315.0,585.0,590.0,910.0,900.0,1720.0,1705.0,165.0,160.0,530.0,530.0,665.0,670.0,2290.0,2295.0,4625.0,4625.0,1765.0,1765.0,5315.0,5335.0,5335.0,2960.0,4620.0,3005.0,185.0,5315.0,2240.0,4620.0,3005.0,4645.0,5060.0,5335.0,5340.0,2965.0,2005.0,780.0,2570.0,4625.0,5315.0,2295.0,2290.0,2295.0,2295.0,2290.0,2295.0,2290.0,275.0,10.0,190.0,2240.0,4625.0,5315.0,2745.0,2750.0,2750.0,1740.0,4620.0,45.0,65.0,30.0,175.0,6.4,3055.0,1570.0
Lansdowne House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larder Lake,21.1,56.9,43.8,43.8,20.0,85.0,105.0,19.0,30.0,40.0,12.5,45.0,260.0,20.0,0.0,30.0,0.0,475.0,455.0,14.3,35.0,110.0,45.0,40.0,45.0,0.0,30.0,0.0,40.0,40.0,50.0,35.0,40.0,40.0,80.0,0.0,0.0,10.0,30.0,65.0,65.0,80.0,80.0,75.0,65.0,60.0,165.0,24.2,75.0,50.0,30.0,10.0,50.0,15.0,5.0,10.0,0.0,5.0,0.0,380.0,380.0,31620.0,65143.0,32176.0,81912.0,46.1,49054.0,65316.0,2.1,35596.0,77679.0,36349.0,98702.0,100.0,335.0,355.0,68.2,50.4,75.0,80.0,75.0,60.0,395.0,80.0,85.0,90.0,80.0,60.0,50.0,15.0,23744.0,53344.0,22848.0,76160.0,50.9,38464.0,58570.0,23872.0,60459.0,23232.0,87040.0,0.0,130.0,270.0,610.0,640.0,400.0,450.0,205.0,465.0,450.0,500.0,520.0,725.0,615.0,640.0,15.0,220.0,120.0,61.7,3.2,6.7,684.0,730.0,25.0,370.0,760.0,760.0,0.0,640.0,25.0,730.0,220.0,760.0,310.0,330.0,205.0,100.0,730.0,640.0,665.0,760.0,730.0,760.0,660.0,460.0,350.0,350.0,760.0,75.0,75.0,120.0,130.0,225.0,245.0,15.0,20.0,120.0,125.0,135.0,130.0,350.0,370.0,640.0,665.0,230.0,245.0,760.0,730.0,730.0,435.0,660.0,460.0,20.0,725.0,330.0,665.0,460.0,645.0,735.0,730.0,730.0,435.0,290.0,155.0,340.0,665.0,760.0,375.0,350.0,350.0,370.0,370.0,375.0,370.0,20.0,0.0,80.0,325.0,640.0,760.0,400.0,395.0,395.0,220.0,665.0,0.0,5.0,10.0,60.0,15.2,395.0,240.0
Latchford,20.8,37.5,0.0,0.0,10.0,25.0,30.0,0.0,10.0,10.0,0.0,10.0,65.0,5.0,0.0,10.0,0.0,205.0,195.0,12.8,10.0,65.0,15.0,10.0,10.0,10.0,10.0,0.0,0.0,20.0,15.0,20.0,15.0,15.0,0.0,0.0,0.0,10.0,5.0,35.0,35.0,40.0,35.0,45.0,25.0,35.0,85.0,18.8,20.0,30.0,10.0,15.0,10.0,10.0,5.0,10.0,0.0,0.0,0.0,120.0,120.0,0.0,59669.0,0.0,66934.0,51.5,38136.0,55084.0,2.1,0.0,67835.0,0.0,75723.0,100.0,115.0,120.0,64.2,43.4,20.0,25.0,20.0,50.0,120.0,25.0,60.0,25.0,25.0,30.0,25.0,10.0,21824.0,52224.0,22464.0,60416.0,56.1,26560.0,49265.0,21824.0,55552.0,23104.0,64640.0,0.0,45.0,140.0,280.0,250.0,170.0,140.0,65.0,205.0,195.0,220.0,195.0,310.0,280.0,255.0,0.0,100.0,40.0,58.6,2.0,-19.1,387.0,313.0,0.0,130.0,300.0,300.0,0.0,290.0,10.0,310.0,105.0,300.0,90.0,105.0,90.0,100.0,315.0,290.0,260.0,305.0,315.0,300.0,260.0,145.0,150.0,150.0,305.0,25.0,30.0,60.0,60.0,105.0,105.0,10.0,0.0,40.0,25.0,55.0,25.0,150.0,130.0,290.0,265.0,110.0,100.0,300.0,315.0,310.0,130.0,260.0,145.0,10.0,315.0,105.0,265.0,150.0,290.0,295.0,315.0,310.0,125.0,120.0,60.0,110.0,265.0,300.0,130.0,150.0,150.0,130.0,130.0,130.0,130.0,10.0,0.0,0.0,105.0,290.0,300.0,125.0,125.0,125.0,105.0,260.0,0.0,5.0,0.0,10.0,8.3,170.0,120.0
