GEO_NAME,"% of households living in a dwelling provided by the local government, First Nation or Indian band spending more than 30% on shelter costs",% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Legislative and senior management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All occupations,Average after-tax income of household in 2020 ($),Average after-tax income of one-person households in 2020 ($),Average after-tax income of two-or-more-person households in 2020 ($),Average age of the population,Average employment income in 2019 among recipients ($),Average employment income in 2019 for full-year full-time workers in 2020 ($),Average employment income in 2019 of those who worked part-year or part-time in 2020 ($),Average employment income in 2020 among recipients ($),Average employment income in 2020 for full-year full-time workers in 2020 ($),Average employment income in 2020 of those who worked part-year or part-time in 2020 ($),Average employment insurance benefits in 2019 among recipients ($),Average employment insurance benefits in 2020 among recipients ($),Average household size,Average total income of household in 2020 ($),Average total income of one-person households in 2020 ($),Average total income of two-or-more-person households in 2020 ($),Composition of total income in 2019 of the population aged 15 years and over in private households (%) - 25% sample data,Composition of total income in 2020 of the population aged 15 years and over in private households (%) - 25% sample data,Couple-family households,Employed,Employee,Employment income (%),Employment insurance benefits (%),Employment rate,Gini index on adjusted household after-tax income,Gini index on adjusted household market income,Gini index on adjusted household total income,In bottom decile,In eighth decile,In fifth decile,In fourth decile,In ninth decile,In second decile,In seventh decile,In sixth decile,In the labour force,In third decile,In top decile,Industry - not applicable,Median after-tax income of household in 2020 ($),Median after-tax income of one-person households in 2020 ($),Median after-tax income of two-or-more-person households in 2020 ($),Median age of the population,Median employment income in 2019 among recipients ($),Median employment income in 2019 for full-year full-time workers in 2020 ($),Median employment income in 2019 of those who worked part-year or part-time in 2020 ($),Median employment income in 2020 among recipients ($),Median employment income in 2020 for full-year full-time workers in 2020 ($),Median employment income in 2020 of those who worked part-year or part-time in 2020 ($),Median employment insurance benefits in 2019 among recipients ($),Median employment insurance benefits in 2020 among recipients ($),Median total income of household in 2020 ($),Median total income of one-person households in 2020 ($),Median total income of two-or-more-person households in 2020 ($),Multigenerational households,Multiple-census-family households,Not in the labour force,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked part-year or part-time in 2020 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2019 - 100% data,Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2020 - 100% data,Number of market income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households in 2019 - 100% data,Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of total income recipients aged 15 years and over in private households in 2020 - 100% data,Number of total income recipients aged 15 years and over in private households in 2020 - 25% sample data,Occupation - not applicable,One-census-family households with additional persons,One-census-family households without additional persons,One-maintainer household,One-parent-family households,One-person households,P90/P10 ratio on adjusted household after-tax income,Population density per square kilometre,"Population percentage change, 2016 to 2021","Population, 2016","Population, 2021",Self-employed,Three-or-more-maintainer household,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,Total - Admission category and applicant type for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - After-tax income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups of the population - 100% data,Total - All languages spoken at home for the total population excluding institutional residents - 100% data,"Total - All languages used at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data",Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Distribution (%) of the population by broad age groups - 100% data,"Total - Eligibility and instruction in the minority official language, for the population in private households born between 2003 and 2015 (inclusive) - 100% data",Total - Eligibility for instruction in the minority official language for the population in private households born in 2003 or later - 100% data,Total - Employment income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Employment income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic or cultural origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2020 for private households - 100% data,Total - Household total income groups in 2020 for private households - 100% data,Total - Household type - 100% data,Total - Households 'spending 30% or more of income on shelter costs' or 'not suitable' or 'major repairs needed',"Total - Households living in a dwelling provided by the local government, First Nation or Indian band in non-farm private dwellings - 25% sample data",Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics for couple-only economic families in private households - 100% data,Total - Income statistics for couple-only economic families in private households - 25% sample data,Total - Income statistics for couple-with-children economic families in private households - 100% data,Total - Income statistics for couple-with-children economic families in private households - 25% sample data,Total - Income statistics for economic families in private households - 100% data,Total - Income statistics for economic families in private households - 25% sample data,Total - Income statistics for one-parent economic families in private households - 100% data,Total - Income statistics for one-parent economic families in private households - 25% sample data,Total - Income statistics for one-person private households - 100% data,Total - Income statistics for one-person private households - 25% sample data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics for private households - 100% data,Total - Income statistics for private households - 25% sample data,Total - Income statistics for two-or-more-persons private households - 100% data,Total - Income statistics for two-or-more-persons private households - 25% sample data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Indigenous ancestry for the population in private households - 25% sample data,Total - Indigenous identity for the population in private households - 25% sample data,Total - Inequality measures for the population in private households - 100% data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,Total - LIM low-income status in 2020 for the population in private households - 100% data,Total - Labour force aged 15 years and over by class of worker including job permanency - 25% sample data,Total - Labour force aged 15 years and over by industry - Sectors - North American Industry Classification System (NAICS) 2017 - 25% sample data,Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021 - 25% sample data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population aged 15 years and over who worked since January 1, 2020, in private households, 2021 Census - 25% sample data",Total - Location of study compared with province or territory of residence for the population aged 25 to 64 years in private households - 25% sample data,Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the total population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data","Total - Owner and tenant households with household total income greater than zero and shelter-cost-to-income ratio less than 100%, in non-farm, non-reserve private dwellings - 25% sample data","Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Total - Place of birth for the immigrant population in private households - 25% sample data,Total - Place of birth for the recent immigrant population in private households - 25% sample data,Total - Place of work status for the employed labour force aged 15 years and over - 25% sample data,Total - Population aged 15 years and over by labour force status - 25% sample data,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Total - Pre-admission experience for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Religion for the population in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 15 years and over in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 25 to 64 years in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total number of census families in private households - 100% data,Total visible minority population,Two-maintainer household,Two-or-more-person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Burns Lake 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.4,-31.3,48.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burrard Inlet 3,,,,,,45.0,375.0,420.0,12.8,140.0,165.0,13.0,270.0,100.0,0.0,70.0,10.0,1605.0,1560.0,9.2,125.0,80.0,105.0,125.0,330.0,95.0,195.0,225.0,260.0,225.0,225.0,185.0,245.0,25.0,110.0,90.0,140.0,165.0,200.0,235.0,290.0,160.0,130.0,145.0,390.0,9.0,195.0,125.0,70.0,105.0,35.0,50.0,5.0,10.0,35.0,5.0,0.0,1430.0,101800.0,63400.0,123000.0,42.3,66500.0,91600.0,44600.0,70500.0,101000.0,37800.0,8000.0,7200.0,2.1,123600.0,74400.0,150800.0,100.0,100.0,565.0,1350.0,1100.0,76.8,1.0,67.2,0.34,0.451,0.381,205.0,270.0,185.0,155.0,335.0,155.0,210.0,165.0,1470.0,120.0,560.0,40.0,88000.0,51600.0,112000.0,43.2,53600.0,81000.0,25800.0,56000.0,85000.0,24200.0,6360.0,5640.0,100000.0,60400.0,131000.0,15.0,0.0,540.0,490.0,550.0,1915.0,1940.0,1945.0,1935.0,1565.0,1605.0,1525.0,1540.0,835.0,530.0,840.0,520.0,140.0,125.0,170.0,205.0,1110.0,1095.0,1485.0,1465.0,1820.0,1835.0,1820.0,1825.0,2370.0,1905.0,1930.0,1945.0,1935.0,40.0,15.0,665.0,660.0,100.0,415.0,4.8,2123.3,10.8,2141.0,2373.0,325.0,20.0,2370.0,445.0,1995.0,590.0,2375.0,2370.0,1560.0,710.0,2370.0,755.0,915.0,100.0,270.0,425.0,1995.0,2010.0,2010.0,2370.0,2370.0,2370.0,2010.0,1495.0,1135.0,1135.0,1135.0,60.0,0.0,2370.0,325.0,340.0,260.0,265.0,705.0,710.0,105.0,100.0,415.0,405.0,460.0,470.0,1135.0,1145.0,725.0,740.0,1990.0,2010.0,1990.0,2010.0,2370.0,2370.0,2370.0,2370.0,2370.0,0.0,2370.0,1475.0,1475.0,1475.0,2370.0,1560.0,1495.0,915.0,2015.0,1495.0,1995.0,2225.0,2370.0,2370.0,1560.0,0.0,0.0,0.0,2370.0,490.0,590.0,80.0,1350.0,2010.0,2015.0,445.0,1145.0,1135.0,1145.0,1145.0,1145.0,1145.0,2370.0,2370.0,2010.0,1495.0,0.0,915.0,1995.0,2370.0,710.0,485.0,465.0,20.0,50.0,125.0,8.5,1520.0,470.0
Cache Creek,,9.6,42.2,0.0,0.0,0.0,110.0,125.0,18.0,35.0,40.0,24.0,35.0,40.0,0.0,25.0,0.0,555.0,505.0,15.6,0.0,30.0,40.0,35.0,40.0,35.0,50.0,50.0,60.0,35.0,45.0,40.0,55.0,25.0,0.0,25.0,40.0,55.0,95.0,125.0,135.0,125.0,95.0,100.0,305.0,22.0,110.0,90.0,60.0,70.0,10.0,45.0,20.0,25.0,15.0,5.0,0.0,380.0,57000.0,33600.0,71500.0,50.8,37000.0,65000.0,32800.0,34600.0,66000.0,23000.0,6800.0,5700.0,2.0,63600.0,38000.0,79500.0,100.0,100.0,210.0,335.0,345.0,51.6,1.7,40.4,0.276,0.509,0.31,145.0,70.0,90.0,110.0,40.0,145.0,65.0,90.0,385.0,135.0,30.0,0.0,52000.0,28800.0,71000.0,57.2,26600.0,50800.0,21800.0,28200.0,60800.0,16400.0,6600.0,4760.0,55200.0,29800.0,77500.0,5.0,5.0,440.0,190.0,170.0,800.0,810.0,810.0,815.0,495.0,505.0,455.0,455.0,160.0,195.0,160.0,180.0,90.0,85.0,95.0,90.0,645.0,615.0,715.0,700.0,660.0,660.0,640.0,615.0,925.0,800.0,800.0,810.0,815.0,0.0,15.0,240.0,305.0,30.0,185.0,3.4,93.2,0.6,963.0,969.0,35.0,10.0,925.0,50.0,820.0,115.0,970.0,960.0,430.0,270.0,935.0,250.0,305.0,100.0,90.0,130.0,820.0,825.0,825.0,935.0,960.0,940.0,830.0,485.0,470.0,470.0,475.0,115.0,0.0,935.0,160.0,155.0,65.0,95.0,270.0,290.0,35.0,45.0,185.0,185.0,240.0,215.0,470.0,475.0,280.0,290.0,820.0,825.0,820.0,825.0,935.0,940.0,930.0,940.0,960.0,930.0,925.0,385.0,385.0,385.0,960.0,430.0,485.0,305.0,825.0,485.0,860.0,895.0,960.0,965.0,430.0,460.0,480.0,415.0,925.0,260.0,115.0,25.0,335.0,830.0,830.0,50.0,475.0,470.0,475.0,475.0,475.0,475.0,940.0,940.0,825.0,480.0,65.0,305.0,820.0,940.0,270.0,45.0,165.0,15.0,15.0,50.0,13.0,450.0,365.0
Campbell River,,14.6,55.7,12.6,38.6,115.0,5180.0,6235.0,12.3,1475.0,1835.0,12.1,2335.0,1910.0,10.0,1755.0,355.0,21080.0,19895.0,8.0,1085.0,1555.0,1765.0,1765.0,1410.0,1590.0,2060.0,2145.0,2240.0,1865.0,2130.0,1970.0,2405.0,270.0,315.0,750.0,1800.0,2105.0,2560.0,3195.0,4550.0,3025.0,2985.0,3355.0,9260.0,12.8,3225.0,2585.0,1710.0,1780.0,970.0,1005.0,585.0,975.0,395.0,305.0,75.0,16440.0,79600.0,42160.0,95300.0,45.8,43360.0,63300.0,37920.0,44840.0,67100.0,32400.0,6970.0,6750.0,2.2,92100.0,48160.0,110600.0,100.0,100.0,7980.0,15305.0,13995.0,59.7,1.4,51.5,0.264,0.429,0.297,3220.0,3570.0,3805.0,3735.0,3250.0,3810.0,3585.0,3675.0,16780.0,3630.0,2610.0,330.0,70000.0,36400.0,86000.0,48.0,32800.0,54800.0,27200.0,34800.0,58800.0,21600.0,5320.0,5480.0,78000.0,39200.0,97000.0,295.0,75.0,12930.0,7210.0,6990.0,28510.0,28420.0,29005.0,28960.0,20395.0,20455.0,19095.0,19095.0,7980.0,7905.0,7975.0,8310.0,2490.0,2670.0,3180.0,3025.0,20745.0,20595.0,24930.0,24845.0,25745.0,25830.0,25795.0,25885.0,34890.0,28445.0,28375.0,28975.0,28900.0,330.0,585.0,9310.0,7640.0,1325.0,4590.0,3.4,246.0,7.6,33007.0,35519.0,2445.0,675.0,34885.0,1950.0,29710.0,3665.0,35515.0,35205.0,18380.0,10485.0,34890.0,10580.0,13520.0,100.0,4780.0,6380.0,29710.0,29710.0,29710.0,34890.0,35205.0,34885.0,29710.0,17665.0,15555.0,15555.0,15555.0,4210.0,0.0,34890.0,5160.0,5135.0,3325.0,3345.0,10415.0,10420.0,1620.0,1600.0,4590.0,4590.0,6360.0,6290.0,15555.0,15560.0,10970.0,10965.0,29710.0,29710.0,29710.0,29710.0,34885.0,34885.0,34890.0,34890.0,35205.0,34890.0,34885.0,16775.0,16775.0,16775.0,35205.0,18380.0,17665.0,13520.0,29710.0,17665.0,30335.0,33380.0,35205.0,35205.0,18380.0,15260.0,15505.0,11150.0,34890.0,7120.0,3665.0,375.0,15305.0,29710.0,29710.0,1950.0,15560.0,15555.0,15560.0,15560.0,15560.0,15560.0,34885.0,34885.0,29710.0,17665.0,4395.0,13520.0,29710.0,34885.0,10480.0,2020.0,7245.0,700.0,500.0,1465.0,8.7,19095.0,10610.0
Campbell River 11,0.0,,,,,10.0,80.0,90.0,6.0,15.0,15.0,,35.0,45.0,0.0,25.0,0.0,330.0,275.0,14.0,10.0,30.0,35.0,10.0,0.0,10.0,25.0,15.0,15.0,25.0,20.0,30.0,35.0,10.0,0.0,0.0,20.0,45.0,50.0,50.0,80.0,55.0,40.0,35.0,95.0,10.0,30.0,30.0,15.0,15.0,10.0,5.0,0.0,10.0,0.0,5.0,0.0,210.0,77000.0,40000.0,84000.0,44.2,31600.0,46000.0,24000.0,34000.0,52000.0,21600.0,8000.0,6800.0,2.7,81000.0,40000.0,90000.0,100.0,100.0,85.0,195.0,200.0,60.0,3.2,52.0,0.261,0.41,0.274,65.0,35.0,85.0,25.0,40.0,35.0,40.0,60.0,215.0,55.0,10.0,10.0,66000.0,45600.0,76000.0,49.2,28600.0,40400.0,18200.0,27600.0,47600.0,10800.0,7300.0,4600.0,67500.0,47600.0,80000.0,5.0,5.0,160.0,115.0,120.0,365.0,365.0,370.0,370.0,250.0,250.0,240.0,240.0,95.0,105.0,100.0,110.0,55.0,55.0,65.0,65.0,315.0,315.0,340.0,340.0,295.0,295.0,280.0,280.0,445.0,365.0,365.0,370.0,370.0,10.0,5.0,110.0,85.0,25.0,30.0,3.6,498.2,32.8,381.0,506.0,10.0,10.0,445.0,,375.0,10.0,510.0,505.0,245.0,145.0,,145.0,180.0,100.0,75.0,85.0,375.0,375.0,375.0,445.0,505.0,450.0,375.0,240.0,170.0,170.0,165.0,25.0,35.0,,45.0,45.0,50.0,50.0,135.0,135.0,35.0,35.0,30.0,30.0,40.0,35.0,165.0,170.0,140.0,140.0,375.0,375.0,375.0,375.0,445.0,445.0,445.0,450.0,505.0,0.0,445.0,220.0,220.0,220.0,505.0,245.0,235.0,180.0,375.0,235.0,430.0,430.0,505.0,505.0,245.0,0.0,0.0,0.0,445.0,55.0,,,195.0,375.0,375.0,,170.0,165.0,170.0,170.0,170.0,170.0,445.0,445.0,375.0,235.0,0.0,180.0,375.0,445.0,145.0,10.0,75.0,5.0,0.0,20.0,9.3,245.0,135.0
Canal Flats,,9.1,52.7,0.0,29.4,0.0,120.0,150.0,6.0,40.0,50.0,,70.0,35.0,0.0,40.0,0.0,495.0,470.0,7.6,0.0,25.0,30.0,20.0,10.0,10.0,40.0,45.0,65.0,10.0,40.0,65.0,60.0,0.0,0.0,20.0,50.0,50.0,70.0,105.0,100.0,85.0,55.0,45.0,190.0,17.0,120.0,65.0,30.0,60.0,25.0,30.0,5.0,5.0,45.0,5.0,0.0,405.0,73600.0,45000.0,83000.0,45.8,45200.0,62400.0,37200.0,42800.0,66000.0,30400.0,7100.0,6300.0,2.2,84400.0,51000.0,95000.0,100.0,100.0,215.0,380.0,300.0,67.0,2.1,52.8,0.26,0.443,0.291,70.0,70.0,95.0,95.0,60.0,100.0,75.0,100.0,410.0,110.0,25.0,0.0,65000.0,36400.0,81000.0,49.2,32400.0,58000.0,28800.0,31200.0,56400.0,23200.0,4400.0,5480.0,71500.0,39600.0,92000.0,5.0,0.0,310.0,210.0,210.0,655.0,675.0,670.0,700.0,470.0,485.0,450.0,475.0,185.0,220.0,185.0,220.0,80.0,80.0,105.0,100.0,480.0,465.0,585.0,605.0,570.0,600.0,575.0,590.0,805.0,655.0,675.0,670.0,700.0,0.0,10.0,240.0,190.0,20.0,105.0,3.0,72.5,20.1,668.0,802.0,95.0,0.0,800.0,15.0,680.0,40.0,800.0,805.0,480.0,250.0,845.0,245.0,325.0,100.0,105.0,150.0,680.0,715.0,715.0,845.0,805.0,845.0,720.0,480.0,365.0,365.0,360.0,75.0,0.0,845.0,135.0,140.0,80.0,100.0,250.0,270.0,25.0,25.0,105.0,85.0,125.0,110.0,365.0,365.0,255.0,275.0,685.0,715.0,685.0,715.0,845.0,840.0,805.0,845.0,805.0,805.0,800.0,405.0,405.0,405.0,805.0,480.0,475.0,325.0,715.0,475.0,680.0,790.0,805.0,805.0,480.0,360.0,360.0,275.0,805.0,130.0,40.0,0.0,380.0,720.0,715.0,15.0,365.0,365.0,365.0,365.0,365.0,365.0,840.0,845.0,715.0,475.0,85.0,325.0,680.0,840.0,255.0,15.0,165.0,5.0,0.0,30.0,7.3,450.0,235.0
Canim Lake 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canim Lake 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canim Lake 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canoe Creek 1,,,,,,0.0,15.0,,,5.0,,,10.0,0.0,0.0,5.0,0.0,40.0,,,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,33.5,,,,,,,,,3.2,,,,,,0.0,20.0,20.0,,,50.0,,,,,,,,,,,,20.0,,,10.0,,,,32.4,,,,,,,,,,,,5.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,10.0,0.0,10.0,10.0,5.0,5.0,,79.5,-6.7,60.0,56.0,0.0,0.0,,,,0.0,55.0,55.0,20.0,20.0,,10.0,15.0,100.0,10.0,15.0,,45.0,45.0,55.0,55.0,55.0,40.0,35.0,,,15.0,10.0,15.0,,,,,,,,,,,,0.0,0.0,,,,,45.0,40.0,45.0,40.0,55.0,55.0,,55.0,55.0,,,20.0,20.0,20.0,55.0,20.0,35.0,15.0,40.0,35.0,40.0,55.0,55.0,55.0,20.0,,,0.0,55.0,10.0,,,15.0,40.0,40.0,,15.0,20.0,15.0,15.0,15.0,15.0,55.0,55.0,40.0,35.0,0.0,15.0,,55.0,15.0,0.0,0.0,0.0,0.0,10.0,50.0,,
Canoe Creek 2,,,,,,0.0,35.0,,,5.0,,,10.0,10.0,0.0,5.0,0.0,60.0,,,0.0,5.0,10.0,10.0,0.0,0.0,5.0,5.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,20.0,5.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,,,,32.4,,,,,,,,,5.6,,,,,,5.0,30.0,25.0,,,42.9,,,,,,,,,,,,30.0,,,0.0,,,,30.0,,,,,,,,,,,,5.0,5.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,,,0.0,5.0,5.0,0.0,0.0,0.0,,6.6,205.9,34.0,104.0,0.0,0.0,,,,0.0,105.0,100.0,35.0,25.0,,15.0,25.0,100.0,30.0,40.0,,70.0,70.0,105.0,100.0,105.0,70.0,50.0,,,15.0,10.0,10.0,,,,,,,,,,,,0.0,0.0,,,,,70.0,70.0,70.0,70.0,100.0,105.0,,105.0,100.0,,,30.0,30.0,30.0,100.0,35.0,50.0,25.0,70.0,50.0,70.0,100.0,100.0,105.0,35.0,,,0.0,105.0,15.0,,,30.0,70.0,70.0,,20.0,20.0,20.0,20.0,20.0,20.0,105.0,105.0,70.0,50.0,0.0,25.0,,105.0,25.0,0.0,10.0,0.0,0.0,0.0,0.0,,
